2026-01-27 09:13:50.659742: Starting Bayesian analysis script...
2026-01-27 09:13:50.659948:   System parameters:
2026-01-27 09:13:50.659958:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-27 09:13:50.659965:     results folder: outputs/bayes_lagged_2/0501/
2026-01-27 09:13:50.659972:     tune: 3000,
2026-01-27 09:13:50.659979:     draws: 2000,
2026-01-27 09:13:50.659984:     chains: 8,
2026-01-27 09:13:50.659990:     cores: 1
2026-01-27 09:13:50.659996:   Model parameters:
2026-01-27 09:13:50.660002:     lag: 2,
2026-01-27 09:13:50.660007:     almon order: 1
2026-01-27 09:13:50.660013:     min_obs_per_practice: 20
2026-01-27 09:13:50.660019:     practice_correction: 2
2026-01-27 09:13:50.660026:     deseasonalise_output: True
2026-01-27 09:13:50.660031:     likelihood: studentt
2026-01-27 09:13:50.660037:   Data preparation parameters:
2026-01-27 09:13:50.660043:     n_practices: None,
2026-01-27 09:13:50.660048:     standardise_items: False,
2026-01-27 09:13:50.660054:     clean_items: True,
2026-01-27 09:13:50.660060:     adjust_predictors: z-global,
2026-01-27 09:13:50.660065:     deseasonalise_predictors: False,
2026-01-27 09:13:50.660071:   Predictor variables:
2026-01-27 09:13:50.660077:     flood
2026-01-27 09:13:50.660083:     imd_centile_values
2026-01-27 09:13:50.660089:     hydro_rain_values
2026-01-27 09:13:50.660095:     met_tmax_values
2026-01-27 09:13:50.660101:     met_tmin_values
2026-01-27 09:13:50.660106:     aqrean_carbon_monoxide_values
2026-01-27 09:13:50.660112:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-27 09:13:50.660117:     aqrean_ozone_values
2026-01-27 09:13:50.660123:     aqrean_pm2p5_values
2026-01-27 09:13:50.660128:     aqrean_pm10_values
2026-01-27 09:13:50.660133:     aqrean_sulfur_dioxide_values
2026-01-27 09:13:50.660139:   Non-lagged variables:
2026-01-27 09:13:50.660145:     imd_centile_values
2026-01-27 09:13:50.660151: Preparing dataset...
2026-01-27 09:13:56.447925:   Adjusting predictor values globally
2026-01-27 09:14:00.270119:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-27 09:14:00.270565: Initialising model run...
2026-01-27 09:14:10.890699:   Using device: cuda:0
2026-01-27 09:14:10.899469:   Preparing dataframe for model input...
2026-01-27 09:14:12.176257:   Using 6860 practices with >= 22 observations
2026-01-27 09:14:12.176347:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-27 09:14:12.338709:   Creating lagged variables up to lag 2...
2026-01-27 09:14:12.338776:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-27 09:14:12.971801:   Creating almon lag basis of order 1...
2026-01-27 09:14:13.169400:   Building combined design matrices and gathering statistics...
2026-01-27 09:14:13.452268:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  21%|██        | 1032/5000 [2:30:06<9:42:28,  8.81s/it]
warmup:  21%|██        | 1033/5000 [2:30:14<9:42:23,  8.81s/it]
warmup:  21%|██        | 1034/5000 [2:30:23<9:42:11,  8.81s/it]
warmup:  21%|██        | 1035/5000 [2:30:32<9:42:07,  8.81s/it]
warmup:  21%|██        | 1036/5000 [2:30:41<9:41:54,  8.81s/it]
warmup:  21%|██        | 1037/5000 [2:30:50<9:41:49,  8.81s/it]
warmup:  21%|██        | 1038/5000 [2:30:58<9:41:37,  8.81s/it]
warmup:  21%|██        | 1039/5000 [2:31:07<9:41:31,  8.81s/it]
warmup:  21%|██        | 1040/5000 [2:31:16<9:41:18,  8.81s/it]
warmup:  21%|██        | 1041/5000 [2:31:25<9:41:13,  8.81s/it]
warmup:  21%|██        | 1042/5000 [2:31:34<9:41:01,  8.81s/it]
warmup:  21%|██        | 1043/5000 [2:31:43<9:40:56,  8.81s/it]
warmup:  21%|██        | 1044/5000 [2:31:51<9:40:43,  8.81s/it]
warmup:  21%|██        | 1045/5000 [2:32:00<9:40:38,  8.81s/it]
warmup:  21%|██        | 1046/5000 [2:32:09<9:40:25,  8.81s/it]
warmup:  21%|██        | 1047/5000 [2:32:18<9:40:20,  8.81s/it]
warmup:  21%|██        | 1048/5000 [2:32:27<9:40:07,  8.81s/it]
warmup:  21%|██        | 1049/5000 [2:32:35<9:40:03,  8.81s/it]
warmup:  21%|██        | 1050/5000 [2:32:44<9:39:51,  8.81s/it]
warmup:  21%|██        | 1051/5000 [2:32:53<9:39:46,  8.81s/it]
warmup:  21%|██        | 1052/5000 [2:33:02<9:39:33,  8.81s/it]
warmup:  21%|██        | 1053/5000 [2:33:11<9:39:27,  8.81s/it]
warmup:  21%|██        | 1054/5000 [2:33:19<9:39:15,  8.81s/it]
warmup:  21%|██        | 1055/5000 [2:33:28<9:39:10,  8.81s/it]
warmup:  21%|██        | 1056/5000 [2:33:37<9:38:58,  8.81s/it]
warmup:  21%|██        | 1057/5000 [2:33:46<9:38:53,  8.81s/it]
warmup:  21%|██        | 1058/5000 [2:33:55<9:38:40,  8.81s/it]
warmup:  21%|██        | 1059/5000 [2:34:03<9:38:35,  8.81s/it]
warmup:  21%|██        | 1060/5000 [2:34:12<9:38:22,  8.81s/it]
warmup:  21%|██        | 1061/5000 [2:34:21<9:38:17,  8.81s/it]
warmup:  21%|██        | 1062/5000 [2:34:30<9:38:04,  8.81s/it]
warmup:  21%|██▏       | 1063/5000 [2:34:39<9:37:59,  8.81s/it]
warmup:  21%|██▏       | 1064/5000 [2:34:47<9:37:47,  8.81s/it]
warmup:  21%|██▏       | 1065/5000 [2:34:56<9:37:42,  8.81s/it]
warmup:  21%|██▏       | 1066/5000 [2:35:05<9:37:29,  8.81s/it]
warmup:  21%|██▏       | 1067/5000 [2:35:14<9:37:25,  8.81s/it]
warmup:  21%|██▏       | 1068/5000 [2:35:23<9:37:12,  8.81s/it]
warmup:  21%|██▏       | 1069/5000 [2:35:32<9:37:08,  8.81s/it]
warmup:  21%|██▏       | 1070/5000 [2:35:40<9:36:56,  8.81s/it]
warmup:  21%|██▏       | 1071/5000 [2:35:49<9:36:50,  8.81s/it]
warmup:  21%|██▏       | 1072/5000 [2:35:58<9:36:38,  8.81s/it]
warmup:  21%|██▏       | 1073/5000 [2:36:07<9:36:33,  8.81s/it]
warmup:  21%|██▏       | 1074/5000 [2:36:16<9:36:21,  8.81s/it]
warmup:  22%|██▏       | 1075/5000 [2:36:24<9:36:17,  8.81s/it]
warmup:  22%|██▏       | 1076/5000 [2:36:33<9:36:04,  8.81s/it]
warmup:  22%|██▏       | 1077/5000 [2:36:42<9:35:59,  8.81s/it]
warmup:  22%|██▏       | 1078/5000 [2:36:51<9:35:47,  8.81s/it]
warmup:  22%|██▏       | 1079/5000 [2:37:00<9:35:41,  8.81s/it]
warmup:  22%|██▏       | 1080/5000 [2:37:08<9:35:28,  8.81s/it]
warmup:  22%|██▏       | 1081/5000 [2:37:17<9:35:23,  8.81s/it]
warmup:  22%|██▏       | 1082/5000 [2:37:26<9:35:11,  8.81s/it]
warmup:  22%|██▏       | 1083/5000 [2:37:35<9:35:06,  8.81s/it]
warmup:  22%|██▏       | 1084/5000 [2:37:44<9:34:53,  8.81s/it]
warmup:  22%|██▏       | 1085/5000 [2:37:52<9:34:47,  8.81s/it]
warmup:  22%|██▏       | 1086/5000 [2:38:01<9:34:34,  8.81s/it]
warmup:  22%|██▏       | 1087/5000 [2:38:10<9:34:29,  8.81s/it]
warmup:  22%|██▏       | 1088/5000 [2:38:19<9:34:16,  8.81s/it]
warmup:  22%|██▏       | 1089/5000 [2:38:28<9:34:11,  8.81s/it]
warmup:  22%|██▏       | 1090/5000 [2:38:37<9:33:58,  8.81s/it]
warmup:  22%|██▏       | 1091/5000 [2:38:45<9:33:54,  8.81s/it]
warmup:  22%|██▏       | 1092/5000 [2:38:54<9:33:41,  8.81s/it]
warmup:  22%|██▏       | 1093/5000 [2:39:03<9:33:36,  8.81s/it]
warmup:  22%|██▏       | 1094/5000 [2:39:12<9:33:23,  8.81s/it]
warmup:  22%|██▏       | 1095/5000 [2:39:21<9:33:18,  8.81s/it]
warmup:  22%|██▏       | 1096/5000 [2:39:29<9:33:05,  8.81s/it]
warmup:  22%|██▏       | 1097/5000 [2:39:38<9:33:00,  8.81s/it]
warmup:  22%|██▏       | 1098/5000 [2:39:47<9:32:48,  8.81s/it]
warmup:  22%|██▏       | 1099/5000 [2:39:56<9:32:42,  8.81s/it]
warmup:  22%|██▏       | 1100/5000 [2:40:05<9:32:30,  8.81s/it]
warmup:  22%|██▏       | 1101/5000 [2:40:13<9:32:24,  8.81s/it]
warmup:  22%|██▏       | 1102/5000 [2:40:22<9:32:12,  8.81s/it]
warmup:  22%|██▏       | 1103/5000 [2:40:31<9:32:07,  8.81s/it]
warmup:  22%|██▏       | 1104/5000 [2:40:40<9:31:55,  8.81s/it]
warmup:  22%|██▏       | 1105/5000 [2:40:49<9:31:50,  8.81s/it]
warmup:  22%|██▏       | 1106/5000 [2:40:57<9:31:37,  8.81s/it]
warmup:  22%|██▏       | 1107/5000 [2:41:06<9:31:32,  8.81s/it]
warmup:  22%|██▏       | 1108/5000 [2:41:15<9:31:19,  8.81s/it]
warmup:  22%|██▏       | 1109/5000 [2:41:24<9:31:14,  8.81s/it]
warmup:  22%|██▏       | 1110/5000 [2:41:33<9:31:02,  8.81s/it]
warmup:  22%|██▏       | 1111/5000 [2:41:41<9:30:57,  8.81s/it]
warmup:  22%|██▏       | 1112/5000 [2:41:50<9:30:45,  8.81s/it]
warmup:  22%|██▏       | 1113/5000 [2:41:59<9:30:39,  8.81s/it]
warmup:  22%|██▏       | 1114/5000 [2:42:08<9:30:27,  8.81s/it]
warmup:  22%|██▏       | 1115/5000 [2:42:17<9:30:22,  8.81s/it]
warmup:  22%|██▏       | 1116/5000 [2:42:26<9:30:10,  8.81s/it]
warmup:  22%|██▏       | 1117/5000 [2:42:34<9:30:05,  8.81s/it]
warmup:  22%|██▏       | 1118/5000 [2:42:43<9:29:53,  8.81s/it]
warmup:  22%|██▏       | 1119/5000 [2:42:52<9:29:47,  8.81s/it]
warmup:  22%|██▏       | 1120/5000 [2:43:01<9:29:34,  8.81s/it]
warmup:  22%|██▏       | 1121/5000 [2:43:10<9:29:29,  8.81s/it]
warmup:  22%|██▏       | 1122/5000 [2:43:18<9:29:17,  8.81s/it]
warmup:  22%|██▏       | 1123/5000 [2:43:27<9:29:12,  8.81s/it]
warmup:  22%|██▏       | 1124/5000 [2:43:36<9:28:59,  8.81s/it]
warmup:  22%|██▎       | 1125/5000 [2:43:45<9:28:54,  8.81s/it]
warmup:  23%|██▎       | 1126/5000 [2:43:54<9:28:43,  8.81s/it]
warmup:  23%|██▎       | 1127/5000 [2:44:02<9:28:37,  8.81s/it]
warmup:  23%|██▎       | 1128/5000 [2:44:11<9:28:24,  8.81s/it]
warmup:  23%|██▎       | 1129/5000 [2:44:20<9:28:19,  8.81s/it]
warmup:  23%|██▎       | 1130/5000 [2:44:29<9:28:06,  8.81s/it]
warmup:  23%|██▎       | 1131/5000 [2:44:38<9:28:02,  8.81s/it]
warmup:  23%|██▎       | 1132/5000 [2:44:46<9:27:49,  8.81s/it]
warmup:  23%|██▎       | 1133/5000 [2:44:55<9:27:44,  8.81s/it]
warmup:  23%|██▎       | 1134/5000 [2:45:04<9:27:31,  8.81s/it]
warmup:  23%|██▎       | 1135/5000 [2:45:13<9:27:26,  8.81s/it]
warmup:  23%|██▎       | 1136/5000 [2:45:22<9:27:13,  8.81s/it]
warmup:  23%|██▎       | 1137/5000 [2:45:31<9:27:08,  8.81s/it]
warmup:  23%|██▎       | 1138/5000 [2:45:39<9:26:56,  8.81s/it]
warmup:  23%|██▎       | 1139/5000 [2:45:48<9:26:51,  8.81s/it]
warmup:  23%|██▎       | 1140/5000 [2:45:57<9:26:39,  8.81s/it]
warmup:  23%|██▎       | 1141/5000 [2:46:06<9:26:34,  8.81s/it]
warmup:  23%|██▎       | 1142/5000 [2:46:15<9:26:22,  8.81s/it]
warmup:  23%|██▎       | 1143/5000 [2:46:23<9:26:17,  8.81s/it]
warmup:  23%|██▎       | 1144/5000 [2:46:32<9:26:04,  8.81s/it]
warmup:  23%|██▎       | 1145/5000 [2:46:41<9:25:59,  8.81s/it]
warmup:  23%|██▎       | 1146/5000 [2:46:50<9:25:47,  8.81s/it]
warmup:  23%|██▎       | 1147/5000 [2:46:59<9:25:41,  8.81s/it]
warmup:  23%|██▎       | 1148/5000 [2:47:07<9:25:28,  8.81s/it]
warmup:  23%|██▎       | 1149/5000 [2:47:16<9:25:23,  8.81s/it]
warmup:  23%|██▎       | 1150/5000 [2:47:25<9:25:10,  8.81s/it]
warmup:  23%|██▎       | 1151/5000 [2:47:34<9:25:06,  8.81s/it]
warmup:  23%|██▎       | 1152/5000 [2:47:43<9:24:54,  8.81s/it]
warmup:  23%|██▎       | 1153/5000 [2:47:51<9:24:48,  8.81s/it]
warmup:  23%|██▎       | 1154/5000 [2:48:00<9:24:36,  8.81s/it]
warmup:  23%|██▎       | 1155/5000 [2:48:09<9:24:30,  8.81s/it]
warmup:  23%|██▎       | 1156/5000 [2:48:18<9:24:17,  8.81s/it]
warmup:  23%|██▎       | 1157/5000 [2:48:27<9:24:12,  8.81s/it]
warmup:  23%|██▎       | 1158/5000 [2:48:35<9:23:59,  8.81s/it]
warmup:  23%|██▎       | 1159/5000 [2:48:44<9:23:54,  8.81s/it]
warmup:  23%|██▎       | 1160/5000 [2:48:53<9:23:42,  8.81s/it]
warmup:  23%|██▎       | 1161/5000 [2:49:02<9:23:37,  8.81s/it]
warmup:  23%|██▎       | 1162/5000 [2:49:11<9:23:24,  8.81s/it]
warmup:  23%|██▎       | 1163/5000 [2:49:20<9:23:19,  8.81s/it]
warmup:  23%|██▎       | 1164/5000 [2:49:28<9:23:07,  8.81s/it]
warmup:  23%|██▎       | 1165/5000 [2:49:37<9:23:02,  8.81s/it]
warmup:  23%|██▎       | 1166/5000 [2:49:46<9:22:50,  8.81s/it]
warmup:  23%|██▎       | 1167/5000 [2:49:55<9:22:45,  8.81s/it]
warmup:  23%|██▎       | 1168/5000 [2:50:04<9:22:32,  8.81s/it]
warmup:  23%|██▎       | 1169/5000 [2:50:12<9:22:26,  8.81s/it]
warmup:  23%|██▎       | 1170/5000 [2:50:21<9:22:13,  8.81s/it]
warmup:  23%|██▎       | 1171/5000 [2:50:30<9:22:08,  8.81s/it]
warmup:  23%|██▎       | 1172/5000 [2:50:39<9:21:55,  8.81s/it]
warmup:  23%|██▎       | 1173/5000 [2:50:48<9:21:50,  8.81s/it]
warmup:  23%|██▎       | 1174/5000 [2:50:56<9:21:37,  8.81s/it]
warmup:  24%|██▎       | 1175/5000 [2:51:05<9:21:33,  8.81s/it]
warmup:  24%|██▎       | 1176/5000 [2:51:14<9:21:21,  8.81s/it]
warmup:  24%|██▎       | 1177/5000 [2:51:23<9:21:16,  8.81s/it]
warmup:  24%|██▎       | 1178/5000 [2:51:32<9:21:04,  8.81s/it]
warmup:  24%|██▎       | 1179/5000 [2:51:40<9:20:59,  8.81s/it]
warmup:  24%|██▎       | 1180/5000 [2:51:49<9:20:46,  8.81s/it]
warmup:  24%|██▎       | 1181/5000 [2:51:58<9:20:40,  8.81s/it]
warmup:  24%|██▎       | 1182/5000 [2:52:07<9:20:28,  8.81s/it]
warmup:  24%|██▎       | 1183/5000 [2:52:16<9:20:22,  8.81s/it]
warmup:  24%|██▎       | 1184/5000 [2:52:25<9:20:11,  8.81s/it]
warmup:  24%|██▎       | 1185/5000 [2:52:33<9:20:06,  8.81s/it]
warmup:  24%|██▎       | 1186/5000 [2:52:42<9:19:53,  8.81s/it]
warmup:  24%|██▎       | 1187/5000 [2:52:51<9:19:48,  8.81s/it]
warmup:  24%|██▍       | 1188/5000 [2:53:00<9:19:35,  8.81s/it]
warmup:  24%|██▍       | 1189/5000 [2:53:09<9:19:30,  8.81s/it]
warmup:  24%|██▍       | 1190/5000 [2:53:17<9:19:18,  8.81s/it]
warmup:  24%|██▍       | 1191/5000 [2:53:26<9:19:13,  8.81s/it]
warmup:  24%|██▍       | 1192/5000 [2:53:35<9:19:01,  8.81s/it]
warmup:  24%|██▍       | 1193/5000 [2:53:44<9:18:55,  8.81s/it]
warmup:  24%|██▍       | 1194/5000 [2:53:53<9:18:43,  8.81s/it]
warmup:  24%|██▍       | 1195/5000 [2:54:01<9:18:38,  8.81s/it]
warmup:  24%|██▍       | 1196/5000 [2:54:10<9:18:25,  8.81s/it]
warmup:  24%|██▍       | 1197/5000 [2:54:19<9:18:19,  8.81s/it]
warmup:  24%|██▍       | 1198/5000 [2:54:28<9:18:07,  8.81s/it]
warmup:  24%|██▍       | 1199/5000 [2:54:37<9:18:02,  8.81s/it]
warmup:  24%|██▍       | 1200/5000 [2:54:45<9:17:50,  8.81s/it]
warmup:  24%|██▍       | 1201/5000 [2:54:54<9:17:44,  8.81s/it]
warmup:  24%|██▍       | 1202/5000 [2:55:03<9:17:32,  8.81s/it]
warmup:  24%|██▍       | 1203/5000 [2:55:12<9:17:27,  8.81s/it]
warmup:  24%|██▍       | 1204/5000 [2:55:21<9:17:14,  8.81s/it]
warmup:  24%|██▍       | 1205/5000 [2:55:29<9:17:09,  8.81s/it]
warmup:  24%|██▍       | 1206/5000 [2:55:38<9:16:57,  8.81s/it]
warmup:  24%|██▍       | 1207/5000 [2:55:47<9:16:51,  8.81s/it]
warmup:  24%|██▍       | 1208/5000 [2:55:56<9:16:39,  8.81s/it]
warmup:  24%|██▍       | 1209/5000 [2:56:05<9:16:34,  8.81s/it]
warmup:  24%|██▍       | 1210/5000 [2:56:14<9:16:21,  8.81s/it]
warmup:  24%|██▍       | 1211/5000 [2:56:22<9:16:16,  8.81s/it]
warmup:  24%|██▍       | 1212/5000 [2:56:31<9:16:04,  8.81s/it]
warmup:  24%|██▍       | 1213/5000 [2:56:40<9:15:59,  8.81s/it]
warmup:  24%|██▍       | 1214/5000 [2:56:49<9:15:46,  8.81s/it]
warmup:  24%|██▍       | 1215/5000 [2:56:58<9:15:41,  8.81s/it]
warmup:  24%|██▍       | 1216/5000 [2:57:06<9:15:28,  8.81s/it]
warmup:  24%|██▍       | 1217/5000 [2:57:15<9:15:23,  8.81s/it]
warmup:  24%|██▍       | 1218/5000 [2:57:24<9:15:10,  8.81s/it]
warmup:  24%|██▍       | 1219/5000 [2:57:33<9:15:05,  8.81s/it]
warmup:  24%|██▍       | 1220/5000 [2:57:42<9:14:52,  8.81s/it]
warmup:  24%|██▍       | 1221/5000 [2:57:50<9:14:47,  8.81s/it]
warmup:  24%|██▍       | 1222/5000 [2:57:59<9:14:34,  8.81s/it]
warmup:  24%|██▍       | 1223/5000 [2:58:08<9:14:29,  8.81s/it]
warmup:  24%|██▍       | 1224/5000 [2:58:17<9:14:17,  8.81s/it]
warmup:  24%|██▍       | 1225/5000 [2:58:26<9:14:12,  8.81s/it]
warmup:  25%|██▍       | 1226/5000 [2:58:34<9:14:00,  8.81s/it]
warmup:  25%|██▍       | 1227/5000 [2:58:43<9:13:55,  8.81s/it]
warmup:  25%|██▍       | 1228/5000 [2:58:52<9:13:42,  8.81s/it]
warmup:  25%|██▍       | 1229/5000 [2:59:01<9:13:37,  8.81s/it]
warmup:  25%|██▍       | 1230/5000 [2:59:10<9:13:24,  8.81s/it]
warmup:  25%|██▍       | 1231/5000 [2:59:19<9:13:19,  8.81s/it]
warmup:  25%|██▍       | 1232/5000 [2:59:27<9:13:07,  8.81s/it]
warmup:  25%|██▍       | 1233/5000 [2:59:36<9:13:02,  8.81s/it]
warmup:  25%|██▍       | 1234/5000 [2:59:45<9:12:50,  8.81s/it]
warmup:  25%|██▍       | 1235/5000 [2:59:54<9:12:44,  8.81s/it]
warmup:  25%|██▍       | 1236/5000 [3:00:03<9:12:31,  8.81s/it]
warmup:  25%|██▍       | 1237/5000 [3:00:11<9:12:26,  8.81s/it]
warmup:  25%|██▍       | 1238/5000 [3:00:20<9:12:13,  8.81s/it]
warmup:  25%|██▍       | 1239/5000 [3:00:29<9:12:09,  8.81s/it]
warmup:  25%|██▍       | 1240/5000 [3:00:38<9:11:57,  8.81s/it]
warmup:  25%|██▍       | 1241/5000 [3:00:47<9:11:52,  8.81s/it]
warmup:  25%|██▍       | 1242/5000 [3:00:55<9:11:39,  8.81s/it]
warmup:  25%|██▍       | 1243/5000 [3:01:04<9:11:34,  8.81s/it]
warmup:  25%|██▍       | 1244/5000 [3:01:13<9:11:21,  8.81s/it]
warmup:  25%|██▍       | 1245/5000 [3:01:22<9:11:17,  8.81s/it]
warmup:  25%|██▍       | 1246/5000 [3:01:31<9:11:05,  8.81s/it]
warmup:  25%|██▍       | 1247/5000 [3:01:39<9:10:59,  8.81s/it]
warmup:  25%|██▍       | 1248/5000 [3:01:48<9:10:47,  8.81s/it]
warmup:  25%|██▍       | 1249/5000 [3:01:57<9:10:42,  8.81s/it]
warmup:  25%|██▌       | 1250/5000 [3:02:06<9:10:29,  8.81s/it]
warmup:  25%|██▌       | 1251/5000 [3:02:15<9:10:23,  8.81s/it]
warmup:  25%|██▌       | 1252/5000 [3:02:23<9:10:11,  8.81s/it]
warmup:  25%|██▌       | 1253/5000 [3:02:32<9:10:06,  8.81s/it]
warmup:  25%|██▌       | 1254/5000 [3:02:41<9:09:53,  8.81s/it]
warmup:  25%|██▌       | 1255/5000 [3:02:50<9:09:48,  8.81s/it]
warmup:  25%|██▌       | 1256/5000 [3:02:59<9:09:35,  8.81s/it]
warmup:  25%|██▌       | 1257/5000 [3:03:08<9:09:30,  8.81s/it]
warmup:  25%|██▌       | 1258/5000 [3:03:16<9:09:17,  8.81s/it]
warmup:  25%|██▌       | 1259/5000 [3:03:25<9:09:12,  8.81s/it]
warmup:  25%|██▌       | 1260/5000 [3:03:34<9:09:00,  8.81s/it]
warmup:  25%|██▌       | 1261/5000 [3:03:43<9:08:55,  8.81s/it]
warmup:  25%|██▌       | 1262/5000 [3:03:52<9:08:43,  8.81s/it]
warmup:  25%|██▌       | 1263/5000 [3:04:00<9:08:38,  8.81s/it]
warmup:  25%|██▌       | 1264/5000 [3:04:09<9:08:25,  8.81s/it]
warmup:  25%|██▌       | 1265/5000 [3:04:18<9:08:20,  8.81s/it]
warmup:  25%|██▌       | 1266/5000 [3:04:27<9:08:07,  8.81s/it]
warmup:  25%|██▌       | 1267/5000 [3:04:36<9:08:02,  8.81s/it]
warmup:  25%|██▌       | 1268/5000 [3:04:44<9:07:50,  8.81s/it]
warmup:  25%|██▌       | 1269/5000 [3:04:53<9:07:45,  8.81s/it]
warmup:  25%|██▌       | 1270/5000 [3:05:02<9:07:32,  8.81s/it]
warmup:  25%|██▌       | 1271/5000 [3:05:11<9:07:26,  8.81s/it]
warmup:  25%|██▌       | 1272/5000 [3:05:20<9:07:14,  8.81s/it]
warmup:  25%|██▌       | 1273/5000 [3:05:28<9:07:09,  8.81s/it]
warmup:  25%|██▌       | 1274/5000 [3:05:37<9:06:56,  8.81s/it]
warmup:  26%|██▌       | 1275/5000 [3:05:46<9:06:51,  8.81s/it]
warmup:  26%|██▌       | 1276/5000 [3:05:55<9:06:38,  8.81s/it]
warmup:  26%|██▌       | 1277/5000 [3:06:04<9:06:33,  8.81s/it]
warmup:  26%|██▌       | 1278/5000 [3:06:12<9:06:21,  8.81s/it]
warmup:  26%|██▌       | 1279/5000 [3:06:21<9:06:16,  8.81s/it]
warmup:  26%|██▌       | 1280/5000 [3:06:30<9:06:04,  8.81s/it]
warmup:  26%|██▌       | 1281/5000 [3:06:39<9:05:59,  8.81s/it]
warmup:  26%|██▌       | 1282/5000 [3:06:48<9:05:46,  8.81s/it]
warmup:  26%|██▌       | 1283/5000 [3:06:57<9:05:41,  8.81s/it]
warmup:  26%|██▌       | 1284/5000 [3:07:05<9:05:29,  8.81s/it]
warmup:  26%|██▌       | 1285/5000 [3:07:14<9:05:24,  8.81s/it]
warmup:  26%|██▌       | 1286/5000 [3:07:23<9:05:12,  8.81s/it]
warmup:  26%|██▌       | 1287/5000 [3:07:32<9:05:06,  8.81s/it]
warmup:  26%|██▌       | 1288/5000 [3:07:41<9:04:54,  8.81s/it]
warmup:  26%|██▌       | 1289/5000 [3:07:49<9:04:48,  8.81s/it]
warmup:  26%|██▌       | 1290/5000 [3:07:58<9:04:36,  8.81s/it]
warmup:  26%|██▌       | 1291/5000 [3:08:07<9:04:31,  8.81s/it]
warmup:  26%|██▌       | 1292/5000 [3:08:16<9:04:19,  8.81s/it]
warmup:  26%|██▌       | 1293/5000 [3:08:25<9:04:14,  8.81s/it]
warmup:  26%|██▌       | 1294/5000 [3:08:33<9:04:02,  8.81s/it]
warmup:  26%|██▌       | 1295/5000 [3:08:42<9:03:56,  8.81s/it]
warmup:  26%|██▌       | 1296/5000 [3:08:51<9:03:44,  8.81s/it]
warmup:  26%|██▌       | 1297/5000 [3:09:00<9:03:38,  8.81s/it]
warmup:  26%|██▌       | 1298/5000 [3:09:09<9:03:26,  8.81s/it]
warmup:  26%|██▌       | 1299/5000 [3:09:17<9:03:21,  8.81s/it]
warmup:  26%|██▌       | 1300/5000 [3:09:26<9:03:08,  8.81s/it]
warmup:  26%|██▌       | 1301/5000 [3:09:35<9:03:03,  8.81s/it]
warmup:  26%|██▌       | 1302/5000 [3:09:44<9:02:50,  8.81s/it]
warmup:  26%|██▌       | 1303/5000 [3:09:53<9:02:45,  8.81s/it]
warmup:  26%|██▌       | 1304/5000 [3:10:01<9:02:32,  8.81s/it]
warmup:  26%|██▌       | 1305/5000 [3:10:10<9:02:27,  8.81s/it]
warmup:  26%|██▌       | 1306/5000 [3:10:19<9:02:15,  8.81s/it]
warmup:  26%|██▌       | 1307/5000 [3:10:28<9:02:10,  8.81s/it]
warmup:  26%|██▌       | 1308/5000 [3:10:37<9:01:58,  8.81s/it]
warmup:  26%|██▌       | 1309/5000 [3:10:46<9:01:52,  8.81s/it]
warmup:  26%|██▌       | 1310/5000 [3:10:54<9:01:40,  8.81s/it]
warmup:  26%|██▌       | 1311/5000 [3:11:03<9:01:34,  8.81s/it]
warmup:  26%|██▌       | 1312/5000 [3:11:12<9:01:23,  8.81s/it]
warmup:  26%|██▋       | 1313/5000 [3:11:21<9:01:18,  8.81s/it]
warmup:  26%|██▋       | 1314/5000 [3:11:30<9:01:05,  8.81s/it]
warmup:  26%|██▋       | 1315/5000 [3:11:38<9:01:00,  8.81s/it]
warmup:  26%|██▋       | 1316/5000 [3:11:47<9:00:48,  8.81s/it]
warmup:  26%|██▋       | 1317/5000 [3:11:56<9:00:42,  8.81s/it]
warmup:  26%|██▋       | 1318/5000 [3:12:05<9:00:29,  8.81s/it]
warmup:  26%|██▋       | 1319/5000 [3:12:14<9:00:24,  8.81s/it]
warmup:  26%|██▋       | 1320/5000 [3:12:22<9:00:12,  8.81s/it]
warmup:  26%|██▋       | 1321/5000 [3:12:31<9:00:07,  8.81s/it]
warmup:  26%|██▋       | 1322/5000 [3:12:40<8:59:55,  8.81s/it]
warmup:  26%|██▋       | 1323/5000 [3:12:49<8:59:49,  8.81s/it]
warmup:  26%|██▋       | 1324/5000 [3:12:58<8:59:37,  8.81s/it]
warmup:  26%|██▋       | 1325/5000 [3:13:06<8:59:31,  8.81s/it]
warmup:  27%|██▋       | 1326/5000 [3:13:15<8:59:18,  8.81s/it]
warmup:  27%|██▋       | 1327/5000 [3:13:24<8:59:13,  8.81s/it]
warmup:  27%|██▋       | 1328/5000 [3:13:33<8:59:01,  8.81s/it]
warmup:  27%|██▋       | 1329/5000 [3:13:42<8:58:56,  8.81s/it]
warmup:  27%|██▋       | 1330/5000 [3:13:51<8:58:44,  8.81s/it]
warmup:  27%|██▋       | 1331/5000 [3:13:59<8:58:38,  8.81s/it]
