2026-01-25 02:17:49.319563: Starting Bayesian analysis script...
2026-01-25 02:17:49.319855:   System parameters:
2026-01-25 02:17:49.319865:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-25 02:17:49.319872:     results folder: outputs/bayes_standard/0501/
2026-01-25 02:17:49.319878:     tune: 3000,
2026-01-25 02:17:49.319883:     draws: 2000,
2026-01-25 02:17:49.319889:     chains: 8,
2026-01-25 02:17:49.319894:     cores: 1
2026-01-25 02:17:49.319900:   Model parameters:
2026-01-25 02:17:49.319905:     lag: 0,
2026-01-25 02:17:49.319911:     almon order: 1
2026-01-25 02:17:49.319917:     min_obs_per_practice: 20
2026-01-25 02:17:49.319923:     practice_correction: 2
2026-01-25 02:17:49.319929:     deseasonalise_output: True
2026-01-25 02:17:49.319935:     likelihood: studentt
2026-01-25 02:17:49.319940:   Data preparation parameters:
2026-01-25 02:17:49.319946:     n_practices: None,
2026-01-25 02:17:49.319952:     standardise_items: False,
2026-01-25 02:17:49.319957:     clean_items: True,
2026-01-25 02:17:49.319963:     adjust_predictors: z-global,
2026-01-25 02:17:49.319968:     deseasonalise_predictors: False,
2026-01-25 02:17:49.319973:   Predictor variables:
2026-01-25 02:17:49.319980:     flood
2026-01-25 02:17:49.319985:     imd_centile_values
2026-01-25 02:17:49.319991:     hydro_rain_values
2026-01-25 02:17:49.319996:     met_tmax_values
2026-01-25 02:17:49.320002:     met_tmin_values
2026-01-25 02:17:49.320007:     aqrean_carbon_monoxide_values
2026-01-25 02:17:49.320012:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 02:17:49.320017:     aqrean_ozone_values
2026-01-25 02:17:49.320023:     aqrean_pm2p5_values
2026-01-25 02:17:49.320028:     aqrean_pm10_values
2026-01-25 02:17:49.320033:     aqrean_sulfur_dioxide_values
2026-01-25 02:17:49.320039:   Non-lagged variables:
2026-01-25 02:17:49.320044:     imd_centile_values
2026-01-25 02:17:49.320050: Preparing dataset...
2026-01-25 02:17:59.011244:   Adjusting predictor values globally
2026-01-25 02:18:08.905790:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-25 02:18:08.906235: Initialising model run...
2026-01-25 02:18:19.994789:   Using device: cuda:0
2026-01-25 02:18:20.007889:   Preparing dataframe for model input...
2026-01-25 02:18:21.513416:   Using 6916 practices with >= 20 observations
2026-01-25 02:18:21.513506:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 02:18:21.656604:   Building combined design matrices and gathering statistics...
2026-01-25 02:18:21.939289:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  27%|██▋       | 1333/5000 [3:06:42<8:37:04,  8.46s/it]
warmup:  27%|██▋       | 1334/5000 [3:06:51<8:36:53,  8.46s/it]
warmup:  27%|██▋       | 1335/5000 [3:06:59<8:36:47,  8.46s/it]
warmup:  27%|██▋       | 1336/5000 [3:07:07<8:36:36,  8.46s/it]
warmup:  27%|██▋       | 1337/5000 [3:07:16<8:36:29,  8.46s/it]
warmup:  27%|██▋       | 1338/5000 [3:07:24<8:36:19,  8.46s/it]
warmup:  27%|██▋       | 1339/5000 [3:07:33<8:36:13,  8.46s/it]
warmup:  27%|██▋       | 1340/5000 [3:07:41<8:36:02,  8.46s/it]
warmup:  27%|██▋       | 1341/5000 [3:07:50<8:35:56,  8.46s/it]
warmup:  27%|██▋       | 1342/5000 [3:07:58<8:35:45,  8.46s/it]
warmup:  27%|██▋       | 1343/5000 [3:08:07<8:35:39,  8.46s/it]
warmup:  27%|██▋       | 1344/5000 [3:08:15<8:35:28,  8.46s/it]
warmup:  27%|██▋       | 1345/5000 [3:08:24<8:35:22,  8.46s/it]
warmup:  27%|██▋       | 1346/5000 [3:08:32<8:35:11,  8.46s/it]
warmup:  27%|██▋       | 1347/5000 [3:08:40<8:35:05,  8.46s/it]
warmup:  27%|██▋       | 1348/5000 [3:08:49<8:34:54,  8.46s/it]
warmup:  27%|██▋       | 1349/5000 [3:08:57<8:34:48,  8.46s/it]
warmup:  27%|██▋       | 1350/5000 [3:09:06<8:34:37,  8.46s/it]
warmup:  27%|██▋       | 1351/5000 [3:09:14<8:34:31,  8.46s/it]
warmup:  27%|██▋       | 1352/5000 [3:09:23<8:34:19,  8.46s/it]
warmup:  27%|██▋       | 1353/5000 [3:09:31<8:34:13,  8.46s/it]
warmup:  27%|██▋       | 1354/5000 [3:09:40<8:34:03,  8.46s/it]
warmup:  27%|██▋       | 1355/5000 [3:09:48<8:33:57,  8.46s/it]
warmup:  27%|██▋       | 1356/5000 [3:09:57<8:33:46,  8.46s/it]
warmup:  27%|██▋       | 1357/5000 [3:10:05<8:33:41,  8.46s/it]
warmup:  27%|██▋       | 1358/5000 [3:10:14<8:33:30,  8.46s/it]
warmup:  27%|██▋       | 1359/5000 [3:10:22<8:33:24,  8.46s/it]
warmup:  27%|██▋       | 1360/5000 [3:10:30<8:33:13,  8.46s/it]
warmup:  27%|██▋       | 1361/5000 [3:10:39<8:33:06,  8.46s/it]
warmup:  27%|██▋       | 1362/5000 [3:10:47<8:32:56,  8.46s/it]
warmup:  27%|██▋       | 1363/5000 [3:10:56<8:32:49,  8.46s/it]
warmup:  27%|██▋       | 1364/5000 [3:11:04<8:32:38,  8.46s/it]
warmup:  27%|██▋       | 1365/5000 [3:11:13<8:32:32,  8.46s/it]
warmup:  27%|██▋       | 1366/5000 [3:11:21<8:32:22,  8.46s/it]
warmup:  27%|██▋       | 1367/5000 [3:11:30<8:32:15,  8.46s/it]
warmup:  27%|██▋       | 1368/5000 [3:11:38<8:32:04,  8.46s/it]
warmup:  27%|██▋       | 1369/5000 [3:11:47<8:31:59,  8.46s/it]
warmup:  27%|██▋       | 1370/5000 [3:11:55<8:31:48,  8.46s/it]
warmup:  27%|██▋       | 1371/5000 [3:12:04<8:31:41,  8.46s/it]
warmup:  27%|██▋       | 1372/5000 [3:12:12<8:31:31,  8.46s/it]
warmup:  27%|██▋       | 1373/5000 [3:12:20<8:31:24,  8.46s/it]
warmup:  27%|██▋       | 1374/5000 [3:12:29<8:31:14,  8.46s/it]
warmup:  28%|██▊       | 1375/5000 [3:12:37<8:31:08,  8.46s/it]
warmup:  28%|██▊       | 1376/5000 [3:12:46<8:30:58,  8.46s/it]
warmup:  28%|██▊       | 1377/5000 [3:12:54<8:30:52,  8.46s/it]
warmup:  28%|██▊       | 1378/5000 [3:13:03<8:30:41,  8.46s/it]
warmup:  28%|██▊       | 1379/5000 [3:13:11<8:30:34,  8.46s/it]
warmup:  28%|██▊       | 1380/5000 [3:13:20<8:30:23,  8.46s/it]
warmup:  28%|██▊       | 1381/5000 [3:13:28<8:30:17,  8.46s/it]
warmup:  28%|██▊       | 1382/5000 [3:13:37<8:30:06,  8.46s/it]
warmup:  28%|██▊       | 1383/5000 [3:13:45<8:30:00,  8.46s/it]
warmup:  28%|██▊       | 1384/5000 [3:13:54<8:29:49,  8.46s/it]
warmup:  28%|██▊       | 1385/5000 [3:14:02<8:29:43,  8.46s/it]
warmup:  28%|██▊       | 1386/5000 [3:14:10<8:29:32,  8.46s/it]
warmup:  28%|██▊       | 1387/5000 [3:14:19<8:29:26,  8.46s/it]
warmup:  28%|██▊       | 1388/5000 [3:14:27<8:29:15,  8.46s/it]
warmup:  28%|██▊       | 1389/5000 [3:14:36<8:29:09,  8.46s/it]
warmup:  28%|██▊       | 1390/5000 [3:14:44<8:28:58,  8.46s/it]
warmup:  28%|██▊       | 1391/5000 [3:14:53<8:28:52,  8.46s/it]
warmup:  28%|██▊       | 1392/5000 [3:15:01<8:28:42,  8.46s/it]
warmup:  28%|██▊       | 1393/5000 [3:15:10<8:28:36,  8.46s/it]
warmup:  28%|██▊       | 1394/5000 [3:15:18<8:28:25,  8.46s/it]
warmup:  28%|██▊       | 1395/5000 [3:15:27<8:28:19,  8.46s/it]
warmup:  28%|██▊       | 1396/5000 [3:15:35<8:28:08,  8.46s/it]
warmup:  28%|██▊       | 1397/5000 [3:15:43<8:28:02,  8.46s/it]
warmup:  28%|██▊       | 1398/5000 [3:15:52<8:27:51,  8.46s/it]
warmup:  28%|██▊       | 1399/5000 [3:16:00<8:27:44,  8.46s/it]
warmup:  28%|██▊       | 1400/5000 [3:16:09<8:27:34,  8.46s/it]
warmup:  28%|██▊       | 1401/5000 [3:16:17<8:27:27,  8.46s/it]
warmup:  28%|██▊       | 1402/5000 [3:16:26<8:27:17,  8.46s/it]
warmup:  28%|██▊       | 1403/5000 [3:16:34<8:27:11,  8.46s/it]
warmup:  28%|██▊       | 1404/5000 [3:16:43<8:27:01,  8.46s/it]
warmup:  28%|██▊       | 1405/5000 [3:16:51<8:26:54,  8.46s/it]
warmup:  28%|██▊       | 1406/5000 [3:17:00<8:26:44,  8.46s/it]
warmup:  28%|██▊       | 1407/5000 [3:17:08<8:26:37,  8.46s/it]
warmup:  28%|██▊       | 1408/5000 [3:17:17<8:26:27,  8.46s/it]
warmup:  28%|██▊       | 1409/5000 [3:17:25<8:26:20,  8.46s/it]
warmup:  28%|██▊       | 1410/5000 [3:17:33<8:26:10,  8.46s/it]
warmup:  28%|██▊       | 1411/5000 [3:17:42<8:26:04,  8.46s/it]
warmup:  28%|██▊       | 1412/5000 [3:17:50<8:25:53,  8.46s/it]
warmup:  28%|██▊       | 1413/5000 [3:17:59<8:25:46,  8.46s/it]
warmup:  28%|██▊       | 1414/5000 [3:18:07<8:25:36,  8.46s/it]
warmup:  28%|██▊       | 1415/5000 [3:18:16<8:25:29,  8.46s/it]
warmup:  28%|██▊       | 1416/5000 [3:18:24<8:25:18,  8.46s/it]
warmup:  28%|██▊       | 1417/5000 [3:18:33<8:25:12,  8.46s/it]
warmup:  28%|██▊       | 1418/5000 [3:18:41<8:25:01,  8.46s/it]
warmup:  28%|██▊       | 1419/5000 [3:18:50<8:24:55,  8.46s/it]
warmup:  28%|██▊       | 1420/5000 [3:18:58<8:24:44,  8.46s/it]
warmup:  28%|██▊       | 1421/5000 [3:19:07<8:24:38,  8.46s/it]
warmup:  28%|██▊       | 1422/5000 [3:19:15<8:24:28,  8.46s/it]
warmup:  28%|██▊       | 1423/5000 [3:19:23<8:24:22,  8.46s/it]
warmup:  28%|██▊       | 1424/5000 [3:19:32<8:24:11,  8.46s/it]
warmup:  28%|██▊       | 1425/5000 [3:19:40<8:24:04,  8.46s/it]
warmup:  29%|██▊       | 1426/5000 [3:19:49<8:23:54,  8.46s/it]
warmup:  29%|██▊       | 1427/5000 [3:19:57<8:23:48,  8.46s/it]
warmup:  29%|██▊       | 1428/5000 [3:20:06<8:23:38,  8.46s/it]
warmup:  29%|██▊       | 1429/5000 [3:20:14<8:23:32,  8.46s/it]
warmup:  29%|██▊       | 1430/5000 [3:20:23<8:23:21,  8.46s/it]
warmup:  29%|██▊       | 1431/5000 [3:20:31<8:23:15,  8.46s/it]
warmup:  29%|██▊       | 1432/5000 [3:20:40<8:23:03,  8.46s/it]
warmup:  29%|██▊       | 1433/5000 [3:20:48<8:22:57,  8.46s/it]
warmup:  29%|██▊       | 1434/5000 [3:20:57<8:22:46,  8.46s/it]
warmup:  29%|██▊       | 1435/5000 [3:21:05<8:22:41,  8.46s/it]
warmup:  29%|██▊       | 1436/5000 [3:21:13<8:22:30,  8.46s/it]
warmup:  29%|██▊       | 1437/5000 [3:21:22<8:22:24,  8.46s/it]
warmup:  29%|██▉       | 1438/5000 [3:21:30<8:22:13,  8.46s/it]
warmup:  29%|██▉       | 1439/5000 [3:21:39<8:22:06,  8.46s/it]
warmup:  29%|██▉       | 1440/5000 [3:21:47<8:21:56,  8.46s/it]
warmup:  29%|██▉       | 1441/5000 [3:21:56<8:21:49,  8.46s/it]
warmup:  29%|██▉       | 1442/5000 [3:22:04<8:21:39,  8.46s/it]
warmup:  29%|██▉       | 1443/5000 [3:22:13<8:21:33,  8.46s/it]
warmup:  29%|██▉       | 1444/5000 [3:22:21<8:21:22,  8.46s/it]
warmup:  29%|██▉       | 1445/5000 [3:22:30<8:21:16,  8.46s/it]
warmup:  29%|██▉       | 1446/5000 [3:22:38<8:21:05,  8.46s/it]
warmup:  29%|██▉       | 1447/5000 [3:22:46<8:20:59,  8.46s/it]
warmup:  29%|██▉       | 1448/5000 [3:22:55<8:20:49,  8.46s/it]
warmup:  29%|██▉       | 1449/5000 [3:23:03<8:20:43,  8.46s/it]
warmup:  29%|██▉       | 1450/5000 [3:23:12<8:20:32,  8.46s/it]
warmup:  29%|██▉       | 1451/5000 [3:23:20<8:20:25,  8.46s/it]
warmup:  29%|██▉       | 1452/5000 [3:23:29<8:20:14,  8.46s/it]
warmup:  29%|██▉       | 1453/5000 [3:23:37<8:20:08,  8.46s/it]
warmup:  29%|██▉       | 1454/5000 [3:23:46<8:19:57,  8.46s/it]
warmup:  29%|██▉       | 1455/5000 [3:23:54<8:19:51,  8.46s/it]
warmup:  29%|██▉       | 1456/5000 [3:24:03<8:19:41,  8.46s/it]
warmup:  29%|██▉       | 1457/5000 [3:24:11<8:19:34,  8.46s/it]
warmup:  29%|██▉       | 1458/5000 [3:24:20<8:19:24,  8.46s/it]
warmup:  29%|██▉       | 1459/5000 [3:24:28<8:19:17,  8.46s/it]
warmup:  29%|██▉       | 1460/5000 [3:24:36<8:19:07,  8.46s/it]
warmup:  29%|██▉       | 1461/5000 [3:24:45<8:19:00,  8.46s/it]
warmup:  29%|██▉       | 1462/5000 [3:24:53<8:18:50,  8.46s/it]
warmup:  29%|██▉       | 1463/5000 [3:25:02<8:18:43,  8.46s/it]
warmup:  29%|██▉       | 1464/5000 [3:25:10<8:18:33,  8.46s/it]
warmup:  29%|██▉       | 1465/5000 [3:25:19<8:18:27,  8.46s/it]
warmup:  29%|██▉       | 1466/5000 [3:25:27<8:18:16,  8.46s/it]
warmup:  29%|██▉       | 1467/5000 [3:25:36<8:18:09,  8.46s/it]
warmup:  29%|██▉       | 1468/5000 [3:25:44<8:17:59,  8.46s/it]
warmup:  29%|██▉       | 1469/5000 [3:25:53<8:17:52,  8.46s/it]
warmup:  29%|██▉       | 1470/5000 [3:26:01<8:17:42,  8.46s/it]
warmup:  29%|██▉       | 1471/5000 [3:26:10<8:17:36,  8.46s/it]
warmup:  29%|██▉       | 1472/5000 [3:26:18<8:17:26,  8.46s/it]
warmup:  29%|██▉       | 1473/5000 [3:26:26<8:17:19,  8.46s/it]
warmup:  29%|██▉       | 1474/5000 [3:26:35<8:17:08,  8.46s/it]
warmup:  30%|██▉       | 1475/5000 [3:26:43<8:17:02,  8.46s/it]
warmup:  30%|██▉       | 1476/5000 [3:26:52<8:16:51,  8.46s/it]
warmup:  30%|██▉       | 1477/5000 [3:27:00<8:16:45,  8.46s/it]
warmup:  30%|██▉       | 1478/5000 [3:27:09<8:16:35,  8.46s/it]
warmup:  30%|██▉       | 1479/5000 [3:27:17<8:16:28,  8.46s/it]
warmup:  30%|██▉       | 1480/5000 [3:27:26<8:16:18,  8.46s/it]
warmup:  30%|██▉       | 1481/5000 [3:27:34<8:16:12,  8.46s/it]
warmup:  30%|██▉       | 1482/5000 [3:27:43<8:16:02,  8.46s/it]
warmup:  30%|██▉       | 1483/5000 [3:27:51<8:15:55,  8.46s/it]
warmup:  30%|██▉       | 1484/5000 [3:28:00<8:15:45,  8.46s/it]
warmup:  30%|██▉       | 1485/5000 [3:28:08<8:15:39,  8.46s/it]
warmup:  30%|██▉       | 1486/5000 [3:28:16<8:15:28,  8.46s/it]
warmup:  30%|██▉       | 1487/5000 [3:28:25<8:15:21,  8.46s/it]
warmup:  30%|██▉       | 1488/5000 [3:28:33<8:15:11,  8.46s/it]
warmup:  30%|██▉       | 1489/5000 [3:28:42<8:15:04,  8.46s/it]
warmup:  30%|██▉       | 1490/5000 [3:28:50<8:14:53,  8.46s/it]
warmup:  30%|██▉       | 1491/5000 [3:28:59<8:14:47,  8.46s/it]
warmup:  30%|██▉       | 1492/5000 [3:29:07<8:14:37,  8.46s/it]
warmup:  30%|██▉       | 1493/5000 [3:29:16<8:14:30,  8.46s/it]
warmup:  30%|██▉       | 1494/5000 [3:29:24<8:14:20,  8.46s/it]
warmup:  30%|██▉       | 1495/5000 [3:29:33<8:14:13,  8.46s/it]
warmup:  30%|██▉       | 1496/5000 [3:29:41<8:14:02,  8.46s/it]
warmup:  30%|██▉       | 1497/5000 [3:29:49<8:13:56,  8.46s/it]
warmup:  30%|██▉       | 1498/5000 [3:29:58<8:13:45,  8.46s/it]
warmup:  30%|██▉       | 1499/5000 [3:30:06<8:13:39,  8.46s/it]
warmup:  30%|███       | 1500/5000 [3:30:15<8:13:29,  8.46s/it]
warmup:  30%|███       | 1501/5000 [3:30:23<8:13:23,  8.46s/it]
warmup:  30%|███       | 1502/5000 [3:30:32<8:13:12,  8.46s/it]
warmup:  30%|███       | 1503/5000 [3:30:40<8:13:05,  8.46s/it]
warmup:  30%|███       | 1504/5000 [3:30:49<8:12:54,  8.46s/it]
warmup:  30%|███       | 1505/5000 [3:30:57<8:12:48,  8.46s/it]
warmup:  30%|███       | 1506/5000 [3:31:06<8:12:38,  8.46s/it]
warmup:  30%|███       | 1507/5000 [3:31:14<8:12:32,  8.46s/it]
warmup:  30%|███       | 1508/5000 [3:31:23<8:12:21,  8.46s/it]
warmup:  30%|███       | 1509/5000 [3:31:31<8:12:14,  8.46s/it]
warmup:  30%|███       | 1510/5000 [3:31:39<8:12:03,  8.46s/it]
warmup:  30%|███       | 1511/5000 [3:31:48<8:11:57,  8.46s/it]
warmup:  30%|███       | 1512/5000 [3:31:56<8:11:46,  8.46s/it]
warmup:  30%|███       | 1513/5000 [3:32:05<8:11:40,  8.46s/it]
warmup:  30%|███       | 1514/5000 [3:32:13<8:11:30,  8.46s/it]
warmup:  30%|███       | 1515/5000 [3:32:22<8:11:24,  8.46s/it]
warmup:  30%|███       | 1516/5000 [3:32:30<8:11:13,  8.46s/it]
warmup:  30%|███       | 1517/5000 [3:32:39<8:11:07,  8.46s/it]
warmup:  30%|███       | 1518/5000 [3:32:47<8:10:56,  8.46s/it]
warmup:  30%|███       | 1519/5000 [3:32:56<8:10:50,  8.46s/it]
warmup:  30%|███       | 1520/5000 [3:33:04<8:10:39,  8.46s/it]
warmup:  30%|███       | 1521/5000 [3:33:13<8:10:32,  8.46s/it]
warmup:  30%|███       | 1522/5000 [3:33:21<8:10:21,  8.46s/it]
warmup:  30%|███       | 1523/5000 [3:33:29<8:10:15,  8.46s/it]
warmup:  30%|███       | 1524/5000 [3:33:38<8:10:04,  8.46s/it]
warmup:  30%|███       | 1525/5000 [3:33:46<8:09:58,  8.46s/it]
warmup:  31%|███       | 1526/5000 [3:33:55<8:09:47,  8.46s/it]
warmup:  31%|███       | 1527/5000 [3:34:03<8:09:41,  8.46s/it]
warmup:  31%|███       | 1528/5000 [3:34:12<8:09:30,  8.46s/it]
warmup:  31%|███       | 1529/5000 [3:34:20<8:09:24,  8.46s/it]
warmup:  31%|███       | 1530/5000 [3:34:29<8:09:14,  8.46s/it]
warmup:  31%|███       | 1531/5000 [3:34:37<8:09:08,  8.46s/it]
warmup:  31%|███       | 1532/5000 [3:34:46<8:08:58,  8.46s/it]
warmup:  31%|███       | 1533/5000 [3:34:54<8:08:52,  8.46s/it]
warmup:  31%|███       | 1534/5000 [3:35:03<8:08:41,  8.46s/it]
warmup:  31%|███       | 1535/5000 [3:35:11<8:08:35,  8.46s/it]
warmup:  31%|███       | 1536/5000 [3:35:19<8:08:25,  8.46s/it]
warmup:  31%|███       | 1537/5000 [3:35:28<8:08:18,  8.46s/it]
warmup:  31%|███       | 1538/5000 [3:35:36<8:08:08,  8.46s/it]
warmup:  31%|███       | 1539/5000 [3:35:45<8:08:01,  8.46s/it]
warmup:  31%|███       | 1540/5000 [3:35:53<8:07:51,  8.46s/it]
warmup:  31%|███       | 1541/5000 [3:36:02<8:07:44,  8.46s/it]
warmup:  31%|███       | 1542/5000 [3:36:10<8:07:33,  8.46s/it]
warmup:  31%|███       | 1543/5000 [3:36:19<8:07:26,  8.46s/it]
warmup:  31%|███       | 1544/5000 [3:36:27<8:07:16,  8.46s/it]
warmup:  31%|███       | 1545/5000 [3:36:36<8:07:10,  8.46s/it]
warmup:  31%|███       | 1546/5000 [3:36:44<8:06:59,  8.46s/it]
warmup:  31%|███       | 1547/5000 [3:36:52<8:06:53,  8.46s/it]
warmup:  31%|███       | 1548/5000 [3:37:01<8:06:42,  8.46s/it]
warmup:  31%|███       | 1549/5000 [3:37:09<8:06:36,  8.46s/it]
warmup:  31%|███       | 1550/5000 [3:37:18<8:06:26,  8.46s/it]
warmup:  31%|███       | 1551/5000 [3:37:26<8:06:20,  8.46s/it]
warmup:  31%|███       | 1552/5000 [3:37:35<8:06:09,  8.46s/it]
warmup:  31%|███       | 1553/5000 [3:37:43<8:06:03,  8.46s/it]
warmup:  31%|███       | 1554/5000 [3:37:52<8:05:52,  8.46s/it]
warmup:  31%|███       | 1555/5000 [3:38:00<8:05:46,  8.46s/it]
warmup:  31%|███       | 1556/5000 [3:38:09<8:05:35,  8.46s/it]
warmup:  31%|███       | 1557/5000 [3:38:17<8:05:28,  8.46s/it]
warmup:  31%|███       | 1558/5000 [3:38:26<8:05:17,  8.46s/it]
warmup:  31%|███       | 1559/5000 [3:38:34<8:05:11,  8.46s/it]
warmup:  31%|███       | 1560/5000 [3:38:42<8:05:01,  8.46s/it]
warmup:  31%|███       | 1561/5000 [3:38:51<8:04:54,  8.46s/it]
warmup:  31%|███       | 1562/5000 [3:38:59<8:04:44,  8.46s/it]
warmup:  31%|███▏      | 1563/5000 [3:39:08<8:04:38,  8.46s/it]
warmup:  31%|███▏      | 1564/5000 [3:39:16<8:04:27,  8.46s/it]
warmup:  31%|███▏      | 1565/5000 [3:39:25<8:04:21,  8.46s/it]
warmup:  31%|███▏      | 1566/5000 [3:39:33<8:04:10,  8.46s/it]
warmup:  31%|███▏      | 1567/5000 [3:39:42<8:04:04,  8.46s/it]
warmup:  31%|███▏      | 1568/5000 [3:39:50<8:03:53,  8.46s/it]
warmup:  31%|███▏      | 1569/5000 [3:39:59<8:03:47,  8.46s/it]
warmup:  31%|███▏      | 1570/5000 [3:40:07<8:03:36,  8.46s/it]
warmup:  31%|███▏      | 1571/5000 [3:40:16<8:03:30,  8.46s/it]
warmup:  31%|███▏      | 1572/5000 [3:40:24<8:03:20,  8.46s/it]
warmup:  31%|███▏      | 1573/5000 [3:40:32<8:03:14,  8.46s/it]
warmup:  31%|███▏      | 1574/5000 [3:40:41<8:03:03,  8.46s/it]
warmup:  32%|███▏      | 1575/5000 [3:40:49<8:02:57,  8.46s/it]
warmup:  32%|███▏      | 1576/5000 [3:40:58<8:02:46,  8.46s/it]
warmup:  32%|███▏      | 1577/5000 [3:41:06<8:02:39,  8.46s/it]
warmup:  32%|███▏      | 1578/5000 [3:41:15<8:02:28,  8.46s/it]
warmup:  32%|███▏      | 1579/5000 [3:41:23<8:02:22,  8.46s/it]
warmup:  32%|███▏      | 1580/5000 [3:41:32<8:02:12,  8.46s/it]
warmup:  32%|███▏      | 1581/5000 [3:41:40<8:02:06,  8.46s/it]
warmup:  32%|███▏      | 1582/5000 [3:41:49<8:01:55,  8.46s/it]
warmup:  32%|███▏      | 1583/5000 [3:41:57<8:01:49,  8.46s/it]
warmup:  32%|███▏      | 1584/5000 [3:42:06<8:01:38,  8.46s/it]
warmup:  32%|███▏      | 1585/5000 [3:42:14<8:01:32,  8.46s/it]
warmup:  32%|███▏      | 1586/5000 [3:42:22<8:01:21,  8.46s/it]
warmup:  32%|███▏      | 1587/5000 [3:42:31<8:01:15,  8.46s/it]
warmup:  32%|███▏      | 1588/5000 [3:42:39<8:01:05,  8.46s/it]
warmup:  32%|███▏      | 1589/5000 [3:42:48<8:00:59,  8.46s/it]
warmup:  32%|███▏      | 1590/5000 [3:42:56<8:00:48,  8.46s/it]
warmup:  32%|███▏      | 1591/5000 [3:43:05<8:00:41,  8.46s/it]
warmup:  32%|███▏      | 1592/5000 [3:43:13<8:00:31,  8.46s/it]
warmup:  32%|███▏      | 1593/5000 [3:43:22<8:00:24,  8.46s/it]
warmup:  32%|███▏      | 1594/5000 [3:43:30<8:00:14,  8.46s/it]
warmup:  32%|███▏      | 1595/5000 [3:43:39<8:00:08,  8.46s/it]
warmup:  32%|███▏      | 1596/5000 [3:43:47<7:59:57,  8.46s/it]
warmup:  32%|███▏      | 1597/5000 [3:43:55<7:59:50,  8.46s/it]
warmup:  32%|███▏      | 1598/5000 [3:44:04<7:59:40,  8.46s/it]
warmup:  32%|███▏      | 1599/5000 [3:44:12<7:59:33,  8.46s/it]
warmup:  32%|███▏      | 1600/5000 [3:44:21<7:59:22,  8.46s/it]
warmup:  32%|███▏      | 1601/5000 [3:44:29<7:59:16,  8.46s/it]
warmup:  32%|███▏      | 1602/5000 [3:44:38<7:59:06,  8.46s/it]
warmup:  32%|███▏      | 1603/5000 [3:44:46<7:59:00,  8.46s/it]
warmup:  32%|███▏      | 1604/5000 [3:44:55<7:58:49,  8.46s/it]
warmup:  32%|███▏      | 1605/5000 [3:45:03<7:58:42,  8.46s/it]
warmup:  32%|███▏      | 1606/5000 [3:45:12<7:58:32,  8.46s/it]
warmup:  32%|███▏      | 1607/5000 [3:45:20<7:58:26,  8.46s/it]
warmup:  32%|███▏      | 1608/5000 [3:45:29<7:58:16,  8.46s/it]
warmup:  32%|███▏      | 1609/5000 [3:45:37<7:58:09,  8.46s/it]
warmup:  32%|███▏      | 1610/5000 [3:45:45<7:57:58,  8.46s/it]
warmup:  32%|███▏      | 1611/5000 [3:45:54<7:57:52,  8.46s/it]
warmup:  32%|███▏      | 1612/5000 [3:46:02<7:57:41,  8.46s/it]
warmup:  32%|███▏      | 1613/5000 [3:46:11<7:57:34,  8.46s/it]
warmup:  32%|███▏      | 1614/5000 [3:46:19<7:57:24,  8.46s/it]
warmup:  32%|███▏      | 1615/5000 [3:46:28<7:57:18,  8.46s/it]
warmup:  32%|███▏      | 1616/5000 [3:46:36<7:57:08,  8.46s/it]
warmup:  32%|███▏      | 1617/5000 [3:46:45<7:57:01,  8.46s/it]
warmup:  32%|███▏      | 1618/5000 [3:46:53<7:56:50,  8.46s/it]
warmup:  32%|███▏      | 1619/5000 [3:47:02<7:56:43,  8.46s/it]
warmup:  32%|███▏      | 1620/5000 [3:47:10<7:56:33,  8.46s/it]
warmup:  32%|███▏      | 1621/5000 [3:47:19<7:56:26,  8.46s/it]
warmup:  32%|███▏      | 1622/5000 [3:47:27<7:56:16,  8.46s/it]
warmup:  32%|███▏      | 1623/5000 [3:47:35<7:56:10,  8.46s/it]
warmup:  32%|███▏      | 1624/5000 [3:47:44<7:56:00,  8.46s/it]
warmup:  32%|███▎      | 1625/5000 [3:47:52<7:55:53,  8.46s/it]
warmup:  33%|███▎      | 1626/5000 [3:48:01<7:55:43,  8.46s/it]
warmup:  33%|███▎      | 1627/5000 [3:48:09<7:55:36,  8.46s/it]
warmup:  33%|███▎      | 1628/5000 [3:48:18<7:55:25,  8.46s/it]
warmup:  33%|███▎      | 1629/5000 [3:48:26<7:55:19,  8.46s/it]
warmup:  33%|███▎      | 1630/5000 [3:48:35<7:55:08,  8.46s/it]
warmup:  33%|███▎      | 1631/5000 [3:48:43<7:55:03,  8.46s/it]
warmup:  33%|███▎      | 1632/5000 [3:48:52<7:54:52,  8.46s/it]
warmup:  33%|███▎      | 1633/5000 [3:49:00<7:54:46,  8.46s/it]
warmup:  33%|███▎      | 1634/5000 [3:49:09<7:54:36,  8.46s/it]
warmup:  33%|███▎      | 1635/5000 [3:49:17<7:54:30,  8.46s/it]
warmup:  33%|███▎      | 1636/5000 [3:49:25<7:54:19,  8.46s/it]
warmup:  33%|███▎      | 1637/5000 [3:49:34<7:54:12,  8.46s/it]
