2026-01-26 20:52:47.539386: Starting Bayesian analysis script...
2026-01-26 20:52:47.539563:   System parameters:
2026-01-26 20:52:47.539572:     data path: data/prescriptions_03_2010-08_2025-08_with_flags.nc
2026-01-26 20:52:47.539579:     results folder: outputs/bayes_lagged_2/03/
2026-01-26 20:52:47.539586:     tune: 3000,
2026-01-26 20:52:47.539592:     draws: 2000,
2026-01-26 20:52:47.539597:     chains: 8,
2026-01-26 20:52:47.539603:     cores: 1
2026-01-26 20:52:47.539608:   Model parameters:
2026-01-26 20:52:47.539614:     lag: 2,
2026-01-26 20:52:47.539620:     almon order: 1
2026-01-26 20:52:47.539625:     min_obs_per_practice: 20
2026-01-26 20:52:47.539631:     practice_correction: 2
2026-01-26 20:52:47.539637:     deseasonalise_output: True
2026-01-26 20:52:47.539643:     likelihood: studentt
2026-01-26 20:52:47.539648:   Data preparation parameters:
2026-01-26 20:52:47.539654:     n_practices: None,
2026-01-26 20:52:47.539659:     standardise_items: False,
2026-01-26 20:52:47.539665:     clean_items: True,
2026-01-26 20:52:47.539670:     adjust_predictors: z-global,
2026-01-26 20:52:47.539675:     deseasonalise_predictors: False,
2026-01-26 20:52:47.539680:   Predictor variables:
2026-01-26 20:52:47.539690:     flood
2026-01-26 20:52:47.539695:     imd_centile_values
2026-01-26 20:52:47.539701:     hydro_rain_values
2026-01-26 20:52:47.539706:     met_tmax_values
2026-01-26 20:52:47.539711:     met_tmin_values
2026-01-26 20:52:47.539717:     aqrean_carbon_monoxide_values
2026-01-26 20:52:47.539722:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-26 20:52:47.539728:     aqrean_ozone_values
2026-01-26 20:52:47.539733:     aqrean_pm2p5_values
2026-01-26 20:52:47.539738:     aqrean_pm10_values
2026-01-26 20:52:47.539743:     aqrean_sulfur_dioxide_values
2026-01-26 20:52:47.539749:   Non-lagged variables:
2026-01-26 20:52:47.539754:     imd_centile_values
2026-01-26 20:52:47.539760: Preparing dataset...
2026-01-26 20:52:53.041978:   Adjusting predictor values globally
2026-01-26 20:52:56.594424:   Cleaning prescription 'items': 13810 -> 9687 practices
2026-01-26 20:52:56.594898: Initialising model run...
2026-01-26 20:53:03.241639:   Using device: cuda:0
2026-01-26 20:53:03.293828:   Preparing dataframe for model input...
2026-01-26 20:53:04.555138:   Using 6723 practices with >= 22 observations
2026-01-26 20:53:04.555217:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-26 20:53:04.704356:   Creating lagged variables up to lag 2...
2026-01-26 20:53:04.704422:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-26 20:53:05.314259:   Creating almon lag basis of order 1...
2026-01-26 20:53:05.515331:   Building combined design matrices and gathering statistics...
2026-01-26 20:53:05.822318:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  30%|███       | 1518/5000 [3:37:53<8:23:01,  8.67s/it]
warmup:  30%|███       | 1519/5000 [3:38:02<8:22:58,  8.67s/it]
warmup:  30%|███       | 1520/5000 [3:38:11<8:22:43,  8.67s/it]
warmup:  30%|███       | 1521/5000 [3:38:19<8:22:40,  8.67s/it]
warmup:  30%|███       | 1522/5000 [3:38:28<8:22:26,  8.67s/it]
warmup:  30%|███       | 1523/5000 [3:38:37<8:22:22,  8.67s/it]
warmup:  30%|███       | 1524/5000 [3:38:45<8:22:09,  8.67s/it]
warmup:  30%|███       | 1525/5000 [3:38:54<8:22:05,  8.67s/it]
warmup:  31%|███       | 1526/5000 [3:39:03<8:21:51,  8.67s/it]
warmup:  31%|███       | 1527/5000 [3:39:11<8:21:48,  8.67s/it]
warmup:  31%|███       | 1528/5000 [3:39:20<8:21:34,  8.67s/it]
warmup:  31%|███       | 1529/5000 [3:39:29<8:21:30,  8.67s/it]
warmup:  31%|███       | 1530/5000 [3:39:37<8:21:17,  8.67s/it]
warmup:  31%|███       | 1531/5000 [3:39:46<8:21:13,  8.67s/it]
warmup:  31%|███       | 1532/5000 [3:39:55<8:20:59,  8.67s/it]
warmup:  31%|███       | 1533/5000 [3:40:03<8:20:56,  8.67s/it]
warmup:  31%|███       | 1534/5000 [3:40:12<8:20:42,  8.67s/it]
warmup:  31%|███       | 1535/5000 [3:40:21<8:20:38,  8.67s/it]
warmup:  31%|███       | 1536/5000 [3:40:29<8:20:24,  8.67s/it]
warmup:  31%|███       | 1537/5000 [3:40:38<8:20:21,  8.67s/it]
warmup:  31%|███       | 1538/5000 [3:40:47<8:20:07,  8.67s/it]
warmup:  31%|███       | 1539/5000 [3:40:55<8:20:04,  8.67s/it]
warmup:  31%|███       | 1540/5000 [3:41:04<8:19:50,  8.67s/it]
warmup:  31%|███       | 1541/5000 [3:41:13<8:19:46,  8.67s/it]
warmup:  31%|███       | 1542/5000 [3:41:21<8:19:32,  8.67s/it]
warmup:  31%|███       | 1543/5000 [3:41:30<8:19:29,  8.67s/it]
warmup:  31%|███       | 1544/5000 [3:41:39<8:19:15,  8.67s/it]
warmup:  31%|███       | 1545/5000 [3:41:48<8:19:12,  8.67s/it]
warmup:  31%|███       | 1546/5000 [3:41:56<8:18:58,  8.67s/it]
warmup:  31%|███       | 1547/5000 [3:42:05<8:18:54,  8.67s/it]
warmup:  31%|███       | 1548/5000 [3:42:14<8:18:41,  8.67s/it]
warmup:  31%|███       | 1549/5000 [3:42:22<8:18:37,  8.67s/it]
warmup:  31%|███       | 1550/5000 [3:42:31<8:18:23,  8.67s/it]
warmup:  31%|███       | 1551/5000 [3:42:40<8:18:20,  8.67s/it]
warmup:  31%|███       | 1552/5000 [3:42:48<8:18:06,  8.67s/it]
warmup:  31%|███       | 1553/5000 [3:42:57<8:18:02,  8.67s/it]
warmup:  31%|███       | 1554/5000 [3:43:06<8:17:49,  8.67s/it]
warmup:  31%|███       | 1555/5000 [3:43:14<8:17:46,  8.67s/it]
warmup:  31%|███       | 1556/5000 [3:43:23<8:17:32,  8.67s/it]
warmup:  31%|███       | 1557/5000 [3:43:32<8:17:28,  8.67s/it]
warmup:  31%|███       | 1558/5000 [3:43:40<8:17:15,  8.67s/it]
warmup:  31%|███       | 1559/5000 [3:43:49<8:17:11,  8.67s/it]
warmup:  31%|███       | 1560/5000 [3:43:58<8:16:57,  8.67s/it]
warmup:  31%|███       | 1561/5000 [3:44:06<8:16:53,  8.67s/it]
warmup:  31%|███       | 1562/5000 [3:44:15<8:16:40,  8.67s/it]
warmup:  31%|███▏      | 1563/5000 [3:44:24<8:16:36,  8.67s/it]
warmup:  31%|███▏      | 1564/5000 [3:44:32<8:16:22,  8.67s/it]
warmup:  31%|███▏      | 1565/5000 [3:44:41<8:16:18,  8.67s/it]
warmup:  31%|███▏      | 1566/5000 [3:44:50<8:16:05,  8.67s/it]
warmup:  31%|███▏      | 1567/5000 [3:44:58<8:16:01,  8.67s/it]
warmup:  31%|███▏      | 1568/5000 [3:45:07<8:15:47,  8.67s/it]
warmup:  31%|███▏      | 1569/5000 [3:45:16<8:15:44,  8.67s/it]
warmup:  31%|███▏      | 1570/5000 [3:45:24<8:15:30,  8.67s/it]
warmup:  31%|███▏      | 1571/5000 [3:45:33<8:15:26,  8.67s/it]
warmup:  31%|███▏      | 1572/5000 [3:45:42<8:15:12,  8.67s/it]
warmup:  31%|███▏      | 1573/5000 [3:45:50<8:15:09,  8.67s/it]
warmup:  31%|███▏      | 1574/5000 [3:45:59<8:14:55,  8.67s/it]
warmup:  32%|███▏      | 1575/5000 [3:46:08<8:14:52,  8.67s/it]
warmup:  32%|███▏      | 1576/5000 [3:46:16<8:14:38,  8.67s/it]
warmup:  32%|███▏      | 1577/5000 [3:46:25<8:14:35,  8.67s/it]
warmup:  32%|███▏      | 1578/5000 [3:46:34<8:14:21,  8.67s/it]
warmup:  32%|███▏      | 1579/5000 [3:46:42<8:14:17,  8.67s/it]
warmup:  32%|███▏      | 1580/5000 [3:46:51<8:14:03,  8.67s/it]
warmup:  32%|███▏      | 1581/5000 [3:47:00<8:13:59,  8.67s/it]
warmup:  32%|███▏      | 1582/5000 [3:47:08<8:13:46,  8.67s/it]
warmup:  32%|███▏      | 1583/5000 [3:47:17<8:13:42,  8.67s/it]
warmup:  32%|███▏      | 1584/5000 [3:47:26<8:13:29,  8.67s/it]
warmup:  32%|███▏      | 1585/5000 [3:47:34<8:13:25,  8.67s/it]
warmup:  32%|███▏      | 1586/5000 [3:47:43<8:13:11,  8.67s/it]
warmup:  32%|███▏      | 1587/5000 [3:47:52<8:13:07,  8.67s/it]
warmup:  32%|███▏      | 1588/5000 [3:48:00<8:12:54,  8.67s/it]
warmup:  32%|███▏      | 1589/5000 [3:48:09<8:12:50,  8.67s/it]
warmup:  32%|███▏      | 1590/5000 [3:48:18<8:12:37,  8.67s/it]
warmup:  32%|███▏      | 1591/5000 [3:48:26<8:12:33,  8.67s/it]
warmup:  32%|███▏      | 1592/5000 [3:48:35<8:12:19,  8.67s/it]
warmup:  32%|███▏      | 1593/5000 [3:48:44<8:12:15,  8.67s/it]
warmup:  32%|███▏      | 1594/5000 [3:48:52<8:12:02,  8.67s/it]
warmup:  32%|███▏      | 1595/5000 [3:49:01<8:11:58,  8.67s/it]
warmup:  32%|███▏      | 1596/5000 [3:49:10<8:11:44,  8.67s/it]
warmup:  32%|███▏      | 1597/5000 [3:49:18<8:11:40,  8.67s/it]
warmup:  32%|███▏      | 1598/5000 [3:49:27<8:11:27,  8.67s/it]
warmup:  32%|███▏      | 1599/5000 [3:49:36<8:11:23,  8.67s/it]
warmup:  32%|███▏      | 1600/5000 [3:49:44<8:11:10,  8.67s/it]
warmup:  32%|███▏      | 1601/5000 [3:49:53<8:11:06,  8.67s/it]
warmup:  32%|███▏      | 1602/5000 [3:50:02<8:10:52,  8.67s/it]
warmup:  32%|███▏      | 1603/5000 [3:50:10<8:10:49,  8.67s/it]
warmup:  32%|███▏      | 1604/5000 [3:50:19<8:10:35,  8.67s/it]
warmup:  32%|███▏      | 1605/5000 [3:50:28<8:10:32,  8.67s/it]
warmup:  32%|███▏      | 1606/5000 [3:50:36<8:10:18,  8.67s/it]
warmup:  32%|███▏      | 1607/5000 [3:50:45<8:10:15,  8.67s/it]
warmup:  32%|███▏      | 1608/5000 [3:50:54<8:10:01,  8.67s/it]
warmup:  32%|███▏      | 1609/5000 [3:51:02<8:09:57,  8.67s/it]
warmup:  32%|███▏      | 1610/5000 [3:51:11<8:09:43,  8.67s/it]
warmup:  32%|███▏      | 1611/5000 [3:51:20<8:09:39,  8.67s/it]
warmup:  32%|███▏      | 1612/5000 [3:51:28<8:09:26,  8.67s/it]
warmup:  32%|███▏      | 1613/5000 [3:51:37<8:09:22,  8.67s/it]
warmup:  32%|███▏      | 1614/5000 [3:51:46<8:09:09,  8.67s/it]
warmup:  32%|███▏      | 1615/5000 [3:51:54<8:09:05,  8.67s/it]
warmup:  32%|███▏      | 1616/5000 [3:52:03<8:08:51,  8.67s/it]
warmup:  32%|███▏      | 1617/5000 [3:52:12<8:08:48,  8.67s/it]
warmup:  32%|███▏      | 1618/5000 [3:52:20<8:08:34,  8.67s/it]
warmup:  32%|███▏      | 1619/5000 [3:52:29<8:08:30,  8.67s/it]
warmup:  32%|███▏      | 1620/5000 [3:52:38<8:08:17,  8.67s/it]
warmup:  32%|███▏      | 1621/5000 [3:52:46<8:08:13,  8.67s/it]
warmup:  32%|███▏      | 1622/5000 [3:52:55<8:08:00,  8.67s/it]
warmup:  32%|███▏      | 1623/5000 [3:53:04<8:07:56,  8.67s/it]
warmup:  32%|███▏      | 1624/5000 [3:53:12<8:07:42,  8.67s/it]
warmup:  32%|███▎      | 1625/5000 [3:53:21<8:07:38,  8.67s/it]
warmup:  33%|███▎      | 1626/5000 [3:53:30<8:07:24,  8.67s/it]
warmup:  33%|███▎      | 1627/5000 [3:53:38<8:07:21,  8.67s/it]
warmup:  33%|███▎      | 1628/5000 [3:53:47<8:07:08,  8.67s/it]
warmup:  33%|███▎      | 1629/5000 [3:53:56<8:07:04,  8.67s/it]
warmup:  33%|███▎      | 1630/5000 [3:54:04<8:06:50,  8.67s/it]
warmup:  33%|███▎      | 1631/5000 [3:54:13<8:06:46,  8.67s/it]
warmup:  33%|███▎      | 1632/5000 [3:54:22<8:06:32,  8.67s/it]
warmup:  33%|███▎      | 1633/5000 [3:54:30<8:06:28,  8.67s/it]
warmup:  33%|███▎      | 1634/5000 [3:54:39<8:06:15,  8.67s/it]
warmup:  33%|███▎      | 1635/5000 [3:54:48<8:06:11,  8.67s/it]
warmup:  33%|███▎      | 1636/5000 [3:54:56<8:05:58,  8.67s/it]
warmup:  33%|███▎      | 1637/5000 [3:55:05<8:05:54,  8.67s/it]
warmup:  33%|███▎      | 1638/5000 [3:55:14<8:05:40,  8.67s/it]
warmup:  33%|███▎      | 1639/5000 [3:55:22<8:05:36,  8.67s/it]
warmup:  33%|███▎      | 1640/5000 [3:55:31<8:05:23,  8.67s/it]
warmup:  33%|███▎      | 1641/5000 [3:55:40<8:05:19,  8.67s/it]
warmup:  33%|███▎      | 1642/5000 [3:55:48<8:05:06,  8.67s/it]
warmup:  33%|███▎      | 1643/5000 [3:55:57<8:05:02,  8.67s/it]
warmup:  33%|███▎      | 1644/5000 [3:56:06<8:04:48,  8.67s/it]
warmup:  33%|███▎      | 1645/5000 [3:56:14<8:04:44,  8.67s/it]
warmup:  33%|███▎      | 1646/5000 [3:56:23<8:04:31,  8.67s/it]
warmup:  33%|███▎      | 1647/5000 [3:56:32<8:04:27,  8.67s/it]
warmup:  33%|███▎      | 1648/5000 [3:56:40<8:04:14,  8.67s/it]
warmup:  33%|███▎      | 1649/5000 [3:56:49<8:04:10,  8.67s/it]
warmup:  33%|███▎      | 1650/5000 [3:56:58<8:03:57,  8.67s/it]
warmup:  33%|███▎      | 1651/5000 [3:57:06<8:03:53,  8.67s/it]
warmup:  33%|███▎      | 1652/5000 [3:57:15<8:03:40,  8.67s/it]
warmup:  33%|███▎      | 1653/5000 [3:57:24<8:03:36,  8.67s/it]
warmup:  33%|███▎      | 1654/5000 [3:57:32<8:03:22,  8.67s/it]
warmup:  33%|███▎      | 1655/5000 [3:57:41<8:03:19,  8.67s/it]
warmup:  33%|███▎      | 1656/5000 [3:57:50<8:03:05,  8.67s/it]
warmup:  33%|███▎      | 1657/5000 [3:57:58<8:03:01,  8.67s/it]
warmup:  33%|███▎      | 1658/5000 [3:58:07<8:02:48,  8.67s/it]
warmup:  33%|███▎      | 1659/5000 [3:58:16<8:02:44,  8.67s/it]
warmup:  33%|███▎      | 1660/5000 [3:58:24<8:02:30,  8.67s/it]
warmup:  33%|███▎      | 1661/5000 [3:58:33<8:02:26,  8.67s/it]
warmup:  33%|███▎      | 1662/5000 [3:58:42<8:02:13,  8.67s/it]
warmup:  33%|███▎      | 1663/5000 [3:58:50<8:02:09,  8.67s/it]
warmup:  33%|███▎      | 1664/5000 [3:58:59<8:01:56,  8.67s/it]
warmup:  33%|███▎      | 1665/5000 [3:59:08<8:01:52,  8.67s/it]
warmup:  33%|███▎      | 1666/5000 [3:59:16<8:01:38,  8.67s/it]
warmup:  33%|███▎      | 1667/5000 [3:59:25<8:01:35,  8.67s/it]
warmup:  33%|███▎      | 1668/5000 [3:59:34<8:01:21,  8.67s/it]
warmup:  33%|███▎      | 1669/5000 [3:59:42<8:01:17,  8.67s/it]
warmup:  33%|███▎      | 1670/5000 [3:59:51<8:01:04,  8.67s/it]
warmup:  33%|███▎      | 1671/5000 [4:00:00<8:01:00,  8.67s/it]
warmup:  33%|███▎      | 1672/5000 [4:00:08<8:00:46,  8.67s/it]
warmup:  33%|███▎      | 1673/5000 [4:00:17<8:00:42,  8.67s/it]
warmup:  33%|███▎      | 1674/5000 [4:00:26<8:00:28,  8.67s/it]
warmup:  34%|███▎      | 1675/5000 [4:00:34<8:00:25,  8.67s/it]
warmup:  34%|███▎      | 1676/5000 [4:00:43<8:00:11,  8.67s/it]
warmup:  34%|███▎      | 1677/5000 [4:00:52<8:00:08,  8.67s/it]
warmup:  34%|███▎      | 1678/5000 [4:01:00<7:59:54,  8.67s/it]
warmup:  34%|███▎      | 1679/5000 [4:01:09<7:59:50,  8.67s/it]
warmup:  34%|███▎      | 1680/5000 [4:01:18<7:59:37,  8.67s/it]
warmup:  34%|███▎      | 1681/5000 [4:01:26<7:59:33,  8.67s/it]
warmup:  34%|███▎      | 1682/5000 [4:01:35<7:59:19,  8.67s/it]
warmup:  34%|███▎      | 1683/5000 [4:01:44<7:59:15,  8.67s/it]
warmup:  34%|███▎      | 1684/5000 [4:01:52<7:59:02,  8.67s/it]
warmup:  34%|███▎      | 1685/5000 [4:02:01<7:58:58,  8.67s/it]
warmup:  34%|███▎      | 1686/5000 [4:02:10<7:58:45,  8.67s/it]
warmup:  34%|███▎      | 1687/5000 [4:02:18<7:58:41,  8.67s/it]
warmup:  34%|███▍      | 1688/5000 [4:02:27<7:58:27,  8.67s/it]
warmup:  34%|███▍      | 1689/5000 [4:02:36<7:58:24,  8.67s/it]
warmup:  34%|███▍      | 1690/5000 [4:02:44<7:58:10,  8.67s/it]
warmup:  34%|███▍      | 1691/5000 [4:02:53<7:58:07,  8.67s/it]
warmup:  34%|███▍      | 1692/5000 [4:03:02<7:57:54,  8.67s/it]
warmup:  34%|███▍      | 1693/5000 [4:03:10<7:57:50,  8.67s/it]
warmup:  34%|███▍      | 1694/5000 [4:03:19<7:57:36,  8.67s/it]
warmup:  34%|███▍      | 1695/5000 [4:03:28<7:57:32,  8.67s/it]
warmup:  34%|███▍      | 1696/5000 [4:03:36<7:57:19,  8.67s/it]
warmup:  34%|███▍      | 1697/5000 [4:03:45<7:57:15,  8.67s/it]
warmup:  34%|███▍      | 1698/5000 [4:03:54<7:57:02,  8.67s/it]
warmup:  34%|███▍      | 1699/5000 [4:04:02<7:56:58,  8.67s/it]
warmup:  34%|███▍      | 1700/5000 [4:04:11<7:56:44,  8.67s/it]
warmup:  34%|███▍      | 1701/5000 [4:04:20<7:56:40,  8.67s/it]
warmup:  34%|███▍      | 1702/5000 [4:04:28<7:56:27,  8.67s/it]
warmup:  34%|███▍      | 1703/5000 [4:04:37<7:56:23,  8.67s/it]
warmup:  34%|███▍      | 1704/5000 [4:04:46<7:56:09,  8.67s/it]
warmup:  34%|███▍      | 1705/5000 [4:04:54<7:56:05,  8.67s/it]
warmup:  34%|███▍      | 1706/5000 [4:05:03<7:55:52,  8.67s/it]
warmup:  34%|███▍      | 1707/5000 [4:05:12<7:55:48,  8.67s/it]
warmup:  34%|███▍      | 1708/5000 [4:05:20<7:55:34,  8.67s/it]
warmup:  34%|███▍      | 1709/5000 [4:05:29<7:55:30,  8.67s/it]
warmup:  34%|███▍      | 1710/5000 [4:05:38<7:55:17,  8.67s/it]
warmup:  34%|███▍      | 1711/5000 [4:05:46<7:55:13,  8.67s/it]
warmup:  34%|███▍      | 1712/5000 [4:05:55<7:54:59,  8.67s/it]
warmup:  34%|███▍      | 1713/5000 [4:06:04<7:54:55,  8.67s/it]
warmup:  34%|███▍      | 1714/5000 [4:06:12<7:54:42,  8.67s/it]
warmup:  34%|███▍      | 1715/5000 [4:06:21<7:54:38,  8.67s/it]
warmup:  34%|███▍      | 1716/5000 [4:06:30<7:54:25,  8.67s/it]
warmup:  34%|███▍      | 1717/5000 [4:06:38<7:54:21,  8.67s/it]
warmup:  34%|███▍      | 1718/5000 [4:06:47<7:54:07,  8.67s/it]
warmup:  34%|███▍      | 1719/5000 [4:06:56<7:54:03,  8.67s/it]
warmup:  34%|███▍      | 1720/5000 [4:07:04<7:53:50,  8.67s/it]
warmup:  34%|███▍      | 1721/5000 [4:07:13<7:53:46,  8.67s/it]
warmup:  34%|███▍      | 1722/5000 [4:07:22<7:53:32,  8.67s/it]
warmup:  34%|███▍      | 1723/5000 [4:07:31<7:53:29,  8.67s/it]
warmup:  34%|███▍      | 1724/5000 [4:07:39<7:53:15,  8.67s/it]
warmup:  34%|███▍      | 1725/5000 [4:07:48<7:53:11,  8.67s/it]
warmup:  35%|███▍      | 1726/5000 [4:07:57<7:52:58,  8.67s/it]
warmup:  35%|███▍      | 1727/5000 [4:08:05<7:52:54,  8.67s/it]
warmup:  35%|███▍      | 1728/5000 [4:08:14<7:52:41,  8.67s/it]
warmup:  35%|███▍      | 1729/5000 [4:08:23<7:52:37,  8.67s/it]
warmup:  35%|███▍      | 1730/5000 [4:08:31<7:52:24,  8.67s/it]
warmup:  35%|███▍      | 1731/5000 [4:08:40<7:52:20,  8.67s/it]
warmup:  35%|███▍      | 1732/5000 [4:08:49<7:52:06,  8.67s/it]
warmup:  35%|███▍      | 1733/5000 [4:08:57<7:52:02,  8.67s/it]
warmup:  35%|███▍      | 1734/5000 [4:09:06<7:51:49,  8.67s/it]
warmup:  35%|███▍      | 1735/5000 [4:09:15<7:51:45,  8.67s/it]
warmup:  35%|███▍      | 1736/5000 [4:09:23<7:51:31,  8.67s/it]
warmup:  35%|███▍      | 1737/5000 [4:09:32<7:51:28,  8.67s/it]
warmup:  35%|███▍      | 1738/5000 [4:09:41<7:51:14,  8.67s/it]
warmup:  35%|███▍      | 1739/5000 [4:09:49<7:51:10,  8.67s/it]
warmup:  35%|███▍      | 1740/5000 [4:09:58<7:50:57,  8.67s/it]
warmup:  35%|███▍      | 1741/5000 [4:10:07<7:50:53,  8.67s/it]
warmup:  35%|███▍      | 1742/5000 [4:10:15<7:50:39,  8.67s/it]
warmup:  35%|███▍      | 1743/5000 [4:10:24<7:50:35,  8.67s/it]
warmup:  35%|███▍      | 1744/5000 [4:10:33<7:50:22,  8.67s/it]
warmup:  35%|███▍      | 1745/5000 [4:10:41<7:50:18,  8.67s/it]
warmup:  35%|███▍      | 1746/5000 [4:10:50<7:50:05,  8.67s/it]
warmup:  35%|███▍      | 1747/5000 [4:10:59<7:50:01,  8.67s/it]
warmup:  35%|███▍      | 1748/5000 [4:11:07<7:49:47,  8.67s/it]
warmup:  35%|███▍      | 1749/5000 [4:11:16<7:49:43,  8.67s/it]
warmup:  35%|███▌      | 1750/5000 [4:11:25<7:49:30,  8.67s/it]
warmup:  35%|███▌      | 1751/5000 [4:11:33<7:49:26,  8.67s/it]
warmup:  35%|███▌      | 1752/5000 [4:11:42<7:49:13,  8.67s/it]
warmup:  35%|███▌      | 1753/5000 [4:11:51<7:49:09,  8.67s/it]
warmup:  35%|███▌      | 1754/5000 [4:11:59<7:48:55,  8.67s/it]
warmup:  35%|███▌      | 1755/5000 [4:12:08<7:48:51,  8.67s/it]
warmup:  35%|███▌      | 1756/5000 [4:12:17<7:48:38,  8.67s/it]
warmup:  35%|███▌      | 1757/5000 [4:12:25<7:48:34,  8.67s/it]
warmup:  35%|███▌      | 1758/5000 [4:12:34<7:48:20,  8.67s/it]
warmup:  35%|███▌      | 1759/5000 [4:12:43<7:48:17,  8.67s/it]
warmup:  35%|███▌      | 1760/5000 [4:12:51<7:48:04,  8.67s/it]
warmup:  35%|███▌      | 1761/5000 [4:13:00<7:48:00,  8.67s/it]
warmup:  35%|███▌      | 1762/5000 [4:13:09<7:47:47,  8.67s/it]
warmup:  35%|███▌      | 1763/5000 [4:13:17<7:47:42,  8.67s/it]
warmup:  35%|███▌      | 1764/5000 [4:13:26<7:47:29,  8.67s/it]
warmup:  35%|███▌      | 1765/5000 [4:13:35<7:47:25,  8.67s/it]
warmup:  35%|███▌      | 1766/5000 [4:13:43<7:47:11,  8.67s/it]
warmup:  35%|███▌      | 1767/5000 [4:13:52<7:47:08,  8.67s/it]
warmup:  35%|███▌      | 1768/5000 [4:14:01<7:46:54,  8.67s/it]
warmup:  35%|███▌      | 1769/5000 [4:14:09<7:46:50,  8.67s/it]
warmup:  35%|███▌      | 1770/5000 [4:14:18<7:46:37,  8.67s/it]
warmup:  35%|███▌      | 1771/5000 [4:14:27<7:46:33,  8.67s/it]
warmup:  35%|███▌      | 1772/5000 [4:14:35<7:46:19,  8.67s/it]
warmup:  35%|███▌      | 1773/5000 [4:14:44<7:46:15,  8.67s/it]
warmup:  35%|███▌      | 1774/5000 [4:14:53<7:46:02,  8.67s/it]
warmup:  36%|███▌      | 1775/5000 [4:15:01<7:45:58,  8.67s/it]
warmup:  36%|███▌      | 1776/5000 [4:15:10<7:45:45,  8.67s/it]
warmup:  36%|███▌      | 1777/5000 [4:15:19<7:45:40,  8.67s/it]
warmup:  36%|███▌      | 1778/5000 [4:15:27<7:45:27,  8.67s/it]
warmup:  36%|███▌      | 1779/5000 [4:15:36<7:45:23,  8.67s/it]
warmup:  36%|███▌      | 1780/5000 [4:15:45<7:45:09,  8.67s/it]
warmup:  36%|███▌      | 1781/5000 [4:15:53<7:45:06,  8.67s/it]
warmup:  36%|███▌      | 1782/5000 [4:16:02<7:44:52,  8.67s/it]
warmup:  36%|███▌      | 1783/5000 [4:16:11<7:44:48,  8.67s/it]
warmup:  36%|███▌      | 1784/5000 [4:16:19<7:44:35,  8.67s/it]
warmup:  36%|███▌      | 1785/5000 [4:16:28<7:44:31,  8.67s/it]
warmup:  36%|███▌      | 1786/5000 [4:16:37<7:44:18,  8.67s/it]
warmup:  36%|███▌      | 1787/5000 [4:16:45<7:44:14,  8.67s/it]
warmup:  36%|███▌      | 1788/5000 [4:16:54<7:44:00,  8.67s/it]
warmup:  36%|███▌      | 1789/5000 [4:17:03<7:43:57,  8.67s/it]
warmup:  36%|███▌      | 1790/5000 [4:17:11<7:43:43,  8.67s/it]
warmup:  36%|███▌      | 1791/5000 [4:17:20<7:43:39,  8.67s/it]
warmup:  36%|███▌      | 1792/5000 [4:17:29<7:43:26,  8.67s/it]
warmup:  36%|███▌      | 1793/5000 [4:17:37<7:43:22,  8.67s/it]
warmup:  36%|███▌      | 1794/5000 [4:17:46<7:43:09,  8.67s/it]
warmup:  36%|███▌      | 1795/5000 [4:17:55<7:43:05,  8.67s/it]
warmup:  36%|███▌      | 1796/5000 [4:18:03<7:42:51,  8.67s/it]
warmup:  36%|███▌      | 1797/5000 [4:18:12<7:42:47,  8.67s/it]
warmup:  36%|███▌      | 1798/5000 [4:18:21<7:42:34,  8.67s/it]
warmup:  36%|███▌      | 1799/5000 [4:18:29<7:42:30,  8.67s/it]
warmup:  36%|███▌      | 1800/5000 [4:18:38<7:42:16,  8.67s/it]
warmup:  36%|███▌      | 1801/5000 [4:18:47<7:42:12,  8.67s/it]
warmup:  36%|███▌      | 1802/5000 [4:18:55<7:42:00,  8.67s/it]
warmup:  36%|███▌      | 1803/5000 [4:19:04<7:41:56,  8.67s/it]
warmup:  36%|███▌      | 1804/5000 [4:19:13<7:41:43,  8.67s/it]
warmup:  36%|███▌      | 1805/5000 [4:19:21<7:41:38,  8.67s/it]
warmup:  36%|███▌      | 1806/5000 [4:19:30<7:41:25,  8.67s/it]
warmup:  36%|███▌      | 1807/5000 [4:19:39<7:41:21,  8.67s/it]
warmup:  36%|███▌      | 1808/5000 [4:19:47<7:41:08,  8.67s/it]
warmup:  36%|███▌      | 1809/5000 [4:19:56<7:41:03,  8.67s/it]
warmup:  36%|███▌      | 1810/5000 [4:20:05<7:40:50,  8.67s/it]
warmup:  36%|███▌      | 1811/5000 [4:20:13<7:40:46,  8.67s/it]
warmup:  36%|███▌      | 1812/5000 [4:20:22<7:40:32,  8.67s/it]
warmup:  36%|███▋      | 1813/5000 [4:20:31<7:40:28,  8.67s/it]
warmup:  36%|███▋      | 1814/5000 [4:20:39<7:40:15,  8.67s/it]
warmup:  36%|███▋      | 1815/5000 [4:20:48<7:40:11,  8.67s/it]
warmup:  36%|███▋      | 1816/5000 [4:20:57<7:39:58,  8.67s/it]
warmup:  36%|███▋      | 1817/5000 [4:21:05<7:39:54,  8.67s/it]
warmup:  36%|███▋      | 1818/5000 [4:21:14<7:39:41,  8.67s/it]
