2026-01-25 15:34:59.059262: Starting Bayesian analysis script...
2026-01-25 15:34:59.059472:   System parameters:
2026-01-25 15:34:59.059482:     data path: data/prescriptions_02_03_0501_2010-08_2025-08_with_flags.nc
2026-01-25 15:34:59.059489:     results folder: outputs/bayes_lagged_2/02_03_0501/
2026-01-25 15:34:59.059496:     tune: 3000,
2026-01-25 15:34:59.059502:     draws: 2000,
2026-01-25 15:34:59.059508:     chains: 8,
2026-01-25 15:34:59.059513:     cores: 1
2026-01-25 15:34:59.059519:   Model parameters:
2026-01-25 15:34:59.059524:     lag: 2,
2026-01-25 15:34:59.059530:     almon order: 1
2026-01-25 15:34:59.059536:     min_obs_per_practice: 20
2026-01-25 15:34:59.059542:     practice_correction: 2
2026-01-25 15:34:59.059548:     deseasonalise_output: True
2026-01-25 15:34:59.059554:     likelihood: studentt
2026-01-25 15:34:59.059559:   Data preparation parameters:
2026-01-25 15:34:59.059565:     n_practices: None,
2026-01-25 15:34:59.059570:     standardise_items: False,
2026-01-25 15:34:59.059576:     clean_items: True,
2026-01-25 15:34:59.059581:     adjust_predictors: z-global,
2026-01-25 15:34:59.059587:     deseasonalise_predictors: False,
2026-01-25 15:34:59.059592:   Predictor variables:
2026-01-25 15:34:59.059598:     flood
2026-01-25 15:34:59.059604:     imd_centile_values
2026-01-25 15:34:59.059609:     hydro_rain_values
2026-01-25 15:34:59.059614:     met_tmax_values
2026-01-25 15:34:59.059620:     met_tmin_values
2026-01-25 15:34:59.059625:     aqrean_carbon_monoxide_values
2026-01-25 15:34:59.059630:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 15:34:59.059636:     aqrean_ozone_values
2026-01-25 15:34:59.059641:     aqrean_pm2p5_values
2026-01-25 15:34:59.059647:     aqrean_pm10_values
2026-01-25 15:34:59.059652:     aqrean_sulfur_dioxide_values
2026-01-25 15:34:59.059658:   Non-lagged variables:
2026-01-25 15:34:59.059663:     imd_centile_values
2026-01-25 15:34:59.059669: Preparing dataset...
2026-01-25 15:35:05.644780:   Adjusting predictor values globally
2026-01-25 15:35:12.522081:   Cleaning prescription 'items': 15165 -> 10836 practices
2026-01-25 15:35:12.522581: Initialising model run...
2026-01-25 15:35:21.829091:   Using device: cuda:0
2026-01-25 15:35:21.843566:   Preparing dataframe for model input...
2026-01-25 15:35:24.231183:   Using 7151 practices with >= 22 observations
2026-01-25 15:35:24.231248:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 15:35:24.399806:   Creating lagged variables up to lag 2...
2026-01-25 15:35:24.399872:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-25 15:35:25.037686:   Creating almon lag basis of order 1...
2026-01-25 15:35:25.251401:   Building combined design matrices and gathering statistics...
2026-01-25 15:35:25.555533:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  30%|███       | 1509/5000 [3:16:48<7:37:48,  7.87s/it]
warmup:  30%|███       | 1510/5000 [3:16:56<7:37:39,  7.87s/it]
warmup:  30%|███       | 1511/5000 [3:17:04<7:37:32,  7.87s/it]
warmup:  30%|███       | 1512/5000 [3:17:12<7:37:23,  7.87s/it]
warmup:  30%|███       | 1513/5000 [3:17:20<7:37:17,  7.87s/it]
warmup:  30%|███       | 1514/5000 [3:17:28<7:37:08,  7.87s/it]
warmup:  30%|███       | 1515/5000 [3:17:36<7:37:02,  7.87s/it]
warmup:  30%|███       | 1516/5000 [3:17:44<7:36:52,  7.87s/it]
warmup:  30%|███       | 1517/5000 [3:17:51<7:36:46,  7.87s/it]
warmup:  30%|███       | 1518/5000 [3:17:59<7:36:38,  7.87s/it]
warmup:  30%|███       | 1519/5000 [3:18:07<7:36:31,  7.87s/it]
warmup:  30%|███       | 1520/5000 [3:18:15<7:36:21,  7.87s/it]
warmup:  30%|███       | 1521/5000 [3:18:23<7:36:14,  7.87s/it]
warmup:  30%|███       | 1522/5000 [3:18:31<7:36:05,  7.87s/it]
warmup:  30%|███       | 1523/5000 [3:18:39<7:35:58,  7.87s/it]
warmup:  30%|███       | 1524/5000 [3:18:47<7:35:49,  7.87s/it]
warmup:  30%|███       | 1525/5000 [3:18:54<7:35:42,  7.87s/it]
warmup:  31%|███       | 1526/5000 [3:19:02<7:35:34,  7.87s/it]
warmup:  31%|███       | 1527/5000 [3:19:10<7:35:29,  7.87s/it]
warmup:  31%|███       | 1528/5000 [3:19:18<7:35:20,  7.87s/it]
warmup:  31%|███       | 1529/5000 [3:19:26<7:35:14,  7.87s/it]
warmup:  31%|███       | 1530/5000 [3:19:34<7:35:04,  7.87s/it]
warmup:  31%|███       | 1531/5000 [3:19:42<7:34:56,  7.87s/it]
warmup:  31%|███       | 1532/5000 [3:19:49<7:34:47,  7.87s/it]
warmup:  31%|███       | 1533/5000 [3:19:57<7:34:41,  7.87s/it]
warmup:  31%|███       | 1534/5000 [3:20:05<7:34:32,  7.87s/it]
warmup:  31%|███       | 1535/5000 [3:20:13<7:34:26,  7.87s/it]
warmup:  31%|███       | 1536/5000 [3:20:21<7:34:17,  7.87s/it]
warmup:  31%|███       | 1537/5000 [3:20:29<7:34:10,  7.87s/it]
warmup:  31%|███       | 1538/5000 [3:20:37<7:34:00,  7.87s/it]
warmup:  31%|███       | 1539/5000 [3:20:45<7:33:53,  7.87s/it]
warmup:  31%|███       | 1540/5000 [3:20:52<7:33:44,  7.87s/it]
warmup:  31%|███       | 1541/5000 [3:21:00<7:33:36,  7.87s/it]
warmup:  31%|███       | 1542/5000 [3:21:08<7:33:27,  7.87s/it]
warmup:  31%|███       | 1543/5000 [3:21:16<7:33:20,  7.87s/it]
warmup:  31%|███       | 1544/5000 [3:21:24<7:33:11,  7.87s/it]
warmup:  31%|███       | 1545/5000 [3:21:32<7:33:05,  7.87s/it]
warmup:  31%|███       | 1546/5000 [3:21:40<7:32:56,  7.87s/it]
warmup:  31%|███       | 1547/5000 [3:21:47<7:32:49,  7.87s/it]
warmup:  31%|███       | 1548/5000 [3:21:55<7:32:40,  7.87s/it]
warmup:  31%|███       | 1549/5000 [3:22:03<7:32:34,  7.87s/it]
warmup:  31%|███       | 1550/5000 [3:22:11<7:32:25,  7.87s/it]
warmup:  31%|███       | 1551/5000 [3:22:19<7:32:18,  7.87s/it]
warmup:  31%|███       | 1552/5000 [3:22:27<7:32:09,  7.87s/it]
warmup:  31%|███       | 1553/5000 [3:22:35<7:32:02,  7.87s/it]
warmup:  31%|███       | 1554/5000 [3:22:43<7:31:53,  7.87s/it]
warmup:  31%|███       | 1555/5000 [3:22:50<7:31:47,  7.87s/it]
warmup:  31%|███       | 1556/5000 [3:22:58<7:31:38,  7.87s/it]
warmup:  31%|███       | 1557/5000 [3:23:06<7:31:31,  7.87s/it]
warmup:  31%|███       | 1558/5000 [3:23:14<7:31:22,  7.87s/it]
warmup:  31%|███       | 1559/5000 [3:23:22<7:31:15,  7.87s/it]
warmup:  31%|███       | 1560/5000 [3:23:30<7:31:06,  7.87s/it]
warmup:  31%|███       | 1561/5000 [3:23:38<7:30:59,  7.87s/it]
warmup:  31%|███       | 1562/5000 [3:23:46<7:30:50,  7.87s/it]
warmup:  31%|███▏      | 1563/5000 [3:23:53<7:30:43,  7.87s/it]
warmup:  31%|███▏      | 1564/5000 [3:24:01<7:30:34,  7.87s/it]
warmup:  31%|███▏      | 1565/5000 [3:24:09<7:30:28,  7.87s/it]
warmup:  31%|███▏      | 1566/5000 [3:24:17<7:30:18,  7.87s/it]
warmup:  31%|███▏      | 1567/5000 [3:24:25<7:30:12,  7.87s/it]
warmup:  31%|███▏      | 1568/5000 [3:24:33<7:30:02,  7.87s/it]
warmup:  31%|███▏      | 1569/5000 [3:24:41<7:29:55,  7.87s/it]
warmup:  31%|███▏      | 1570/5000 [3:24:48<7:29:47,  7.87s/it]
warmup:  31%|███▏      | 1571/5000 [3:24:56<7:29:40,  7.87s/it]
warmup:  31%|███▏      | 1572/5000 [3:25:04<7:29:31,  7.87s/it]
warmup:  31%|███▏      | 1573/5000 [3:25:12<7:29:25,  7.87s/it]
warmup:  31%|███▏      | 1574/5000 [3:25:20<7:29:16,  7.87s/it]
warmup:  32%|███▏      | 1575/5000 [3:25:28<7:29:09,  7.87s/it]
warmup:  32%|███▏      | 1576/5000 [3:25:36<7:29:01,  7.87s/it]
warmup:  32%|███▏      | 1577/5000 [3:25:44<7:28:54,  7.87s/it]
warmup:  32%|███▏      | 1578/5000 [3:25:51<7:28:45,  7.87s/it]
warmup:  32%|███▏      | 1579/5000 [3:25:59<7:28:37,  7.87s/it]
warmup:  32%|███▏      | 1580/5000 [3:26:07<7:28:28,  7.87s/it]
warmup:  32%|███▏      | 1581/5000 [3:26:15<7:28:22,  7.87s/it]
warmup:  32%|███▏      | 1582/5000 [3:26:23<7:28:14,  7.87s/it]
warmup:  32%|███▏      | 1583/5000 [3:26:31<7:28:07,  7.87s/it]
warmup:  32%|███▏      | 1584/5000 [3:26:39<7:27:57,  7.87s/it]
warmup:  32%|███▏      | 1585/5000 [3:26:46<7:27:52,  7.87s/it]
warmup:  32%|███▏      | 1586/5000 [3:26:54<7:27:42,  7.87s/it]
warmup:  32%|███▏      | 1587/5000 [3:27:02<7:27:35,  7.87s/it]
warmup:  32%|███▏      | 1588/5000 [3:27:10<7:27:25,  7.87s/it]
warmup:  32%|███▏      | 1589/5000 [3:27:18<7:27:18,  7.87s/it]
warmup:  32%|███▏      | 1590/5000 [3:27:26<7:27:10,  7.87s/it]
warmup:  32%|███▏      | 1591/5000 [3:27:34<7:27:03,  7.87s/it]
warmup:  32%|███▏      | 1592/5000 [3:27:42<7:26:54,  7.87s/it]
warmup:  32%|███▏      | 1593/5000 [3:27:49<7:26:48,  7.87s/it]
warmup:  32%|███▏      | 1594/5000 [3:27:57<7:26:38,  7.87s/it]
warmup:  32%|███▏      | 1595/5000 [3:28:05<7:26:31,  7.87s/it]
warmup:  32%|███▏      | 1596/5000 [3:28:13<7:26:22,  7.87s/it]
warmup:  32%|███▏      | 1597/5000 [3:28:21<7:26:16,  7.87s/it]
warmup:  32%|███▏      | 1598/5000 [3:28:29<7:26:06,  7.87s/it]
warmup:  32%|███▏      | 1599/5000 [3:28:37<7:26:00,  7.87s/it]
warmup:  32%|███▏      | 1600/5000 [3:28:45<7:25:50,  7.87s/it]
warmup:  32%|███▏      | 1601/5000 [3:28:52<7:25:44,  7.87s/it]
warmup:  32%|███▏      | 1602/5000 [3:29:00<7:25:35,  7.87s/it]
warmup:  32%|███▏      | 1603/5000 [3:29:08<7:25:29,  7.87s/it]
warmup:  32%|███▏      | 1604/5000 [3:29:16<7:25:21,  7.87s/it]
warmup:  32%|███▏      | 1605/5000 [3:29:24<7:25:14,  7.87s/it]
warmup:  32%|███▏      | 1606/5000 [3:29:32<7:25:05,  7.87s/it]
warmup:  32%|███▏      | 1607/5000 [3:29:40<7:24:58,  7.87s/it]
warmup:  32%|███▏      | 1608/5000 [3:29:47<7:24:49,  7.87s/it]
warmup:  32%|███▏      | 1609/5000 [3:29:55<7:24:43,  7.87s/it]
warmup:  32%|███▏      | 1610/5000 [3:30:03<7:24:34,  7.87s/it]
warmup:  32%|███▏      | 1611/5000 [3:30:11<7:24:28,  7.87s/it]
warmup:  32%|███▏      | 1612/5000 [3:30:19<7:24:17,  7.87s/it]
warmup:  32%|███▏      | 1613/5000 [3:30:27<7:24:10,  7.87s/it]
warmup:  32%|███▏      | 1614/5000 [3:30:35<7:24:01,  7.87s/it]
warmup:  32%|███▏      | 1615/5000 [3:30:43<7:23:55,  7.87s/it]
warmup:  32%|███▏      | 1616/5000 [3:30:50<7:23:45,  7.87s/it]
warmup:  32%|███▏      | 1617/5000 [3:30:58<7:23:39,  7.87s/it]
warmup:  32%|███▏      | 1618/5000 [3:31:06<7:23:30,  7.87s/it]
warmup:  32%|███▏      | 1619/5000 [3:31:14<7:23:23,  7.87s/it]
warmup:  32%|███▏      | 1620/5000 [3:31:22<7:23:14,  7.87s/it]
warmup:  32%|███▏      | 1621/5000 [3:31:30<7:23:07,  7.87s/it]
warmup:  32%|███▏      | 1622/5000 [3:31:38<7:22:57,  7.87s/it]
warmup:  32%|███▏      | 1623/5000 [3:31:45<7:22:51,  7.87s/it]
warmup:  32%|███▏      | 1624/5000 [3:31:53<7:22:42,  7.87s/it]
warmup:  32%|███▎      | 1625/5000 [3:32:01<7:22:36,  7.87s/it]
warmup:  33%|███▎      | 1626/5000 [3:32:09<7:22:27,  7.87s/it]
warmup:  33%|███▎      | 1627/5000 [3:32:17<7:22:20,  7.87s/it]
warmup:  33%|███▎      | 1628/5000 [3:32:25<7:22:11,  7.87s/it]
warmup:  33%|███▎      | 1629/5000 [3:32:33<7:22:04,  7.87s/it]
warmup:  33%|███▎      | 1630/5000 [3:32:41<7:21:55,  7.87s/it]
warmup:  33%|███▎      | 1631/5000 [3:32:48<7:21:48,  7.87s/it]
warmup:  33%|███▎      | 1632/5000 [3:32:56<7:21:39,  7.87s/it]
warmup:  33%|███▎      | 1633/5000 [3:33:04<7:21:32,  7.87s/it]
warmup:  33%|███▎      | 1634/5000 [3:33:12<7:21:22,  7.87s/it]
warmup:  33%|███▎      | 1635/5000 [3:33:20<7:21:16,  7.87s/it]
warmup:  33%|███▎      | 1636/5000 [3:33:28<7:21:07,  7.87s/it]
warmup:  33%|███▎      | 1637/5000 [3:33:36<7:21:00,  7.87s/it]
warmup:  33%|███▎      | 1638/5000 [3:33:44<7:20:52,  7.87s/it]
warmup:  33%|███▎      | 1639/5000 [3:33:51<7:20:46,  7.87s/it]
warmup:  33%|███▎      | 1640/5000 [3:33:59<7:20:36,  7.87s/it]
warmup:  33%|███▎      | 1641/5000 [3:34:07<7:20:31,  7.87s/it]
warmup:  33%|███▎      | 1642/5000 [3:34:15<7:20:22,  7.87s/it]
warmup:  33%|███▎      | 1643/5000 [3:34:23<7:20:15,  7.87s/it]
warmup:  33%|███▎      | 1644/5000 [3:34:31<7:20:06,  7.87s/it]
warmup:  33%|███▎      | 1645/5000 [3:34:39<7:19:59,  7.87s/it]
warmup:  33%|███▎      | 1646/5000 [3:34:46<7:19:49,  7.87s/it]
warmup:  33%|███▎      | 1647/5000 [3:34:54<7:19:42,  7.87s/it]
warmup:  33%|███▎      | 1648/5000 [3:35:02<7:19:33,  7.87s/it]
warmup:  33%|███▎      | 1649/5000 [3:35:10<7:19:26,  7.87s/it]
warmup:  33%|███▎      | 1650/5000 [3:35:18<7:19:17,  7.87s/it]
warmup:  33%|███▎      | 1651/5000 [3:35:26<7:19:10,  7.87s/it]
warmup:  33%|███▎      | 1652/5000 [3:35:34<7:19:01,  7.87s/it]
warmup:  33%|███▎      | 1653/5000 [3:35:42<7:18:55,  7.87s/it]
warmup:  33%|███▎      | 1654/5000 [3:35:49<7:18:46,  7.87s/it]
warmup:  33%|███▎      | 1655/5000 [3:35:57<7:18:39,  7.87s/it]
warmup:  33%|███▎      | 1656/5000 [3:36:05<7:18:30,  7.87s/it]
warmup:  33%|███▎      | 1657/5000 [3:36:13<7:18:23,  7.87s/it]
warmup:  33%|███▎      | 1658/5000 [3:36:21<7:18:14,  7.87s/it]
warmup:  33%|███▎      | 1659/5000 [3:36:29<7:18:08,  7.87s/it]
warmup:  33%|███▎      | 1660/5000 [3:36:37<7:17:58,  7.87s/it]
warmup:  33%|███▎      | 1661/5000 [3:36:44<7:17:52,  7.87s/it]
warmup:  33%|███▎      | 1662/5000 [3:36:52<7:17:43,  7.87s/it]
warmup:  33%|███▎      | 1663/5000 [3:37:00<7:17:37,  7.87s/it]
warmup:  33%|███▎      | 1664/5000 [3:37:08<7:17:28,  7.87s/it]
warmup:  33%|███▎      | 1665/5000 [3:37:16<7:17:22,  7.87s/it]
warmup:  33%|███▎      | 1666/5000 [3:37:24<7:17:13,  7.87s/it]
warmup:  33%|███▎      | 1667/5000 [3:37:32<7:17:06,  7.87s/it]
warmup:  33%|███▎      | 1668/5000 [3:37:40<7:16:56,  7.87s/it]
warmup:  33%|███▎      | 1669/5000 [3:37:47<7:16:49,  7.87s/it]
warmup:  33%|███▎      | 1670/5000 [3:37:55<7:16:41,  7.87s/it]
warmup:  33%|███▎      | 1671/5000 [3:38:03<7:16:34,  7.87s/it]
warmup:  33%|███▎      | 1672/5000 [3:38:11<7:16:24,  7.87s/it]
warmup:  33%|███▎      | 1673/5000 [3:38:19<7:16:18,  7.87s/it]
warmup:  33%|███▎      | 1674/5000 [3:38:27<7:16:08,  7.87s/it]
warmup:  34%|███▎      | 1675/5000 [3:38:35<7:16:01,  7.87s/it]
warmup:  34%|███▎      | 1676/5000 [3:38:43<7:15:52,  7.87s/it]
warmup:  34%|███▎      | 1677/5000 [3:38:50<7:15:45,  7.87s/it]
warmup:  34%|███▎      | 1678/5000 [3:38:58<7:15:36,  7.87s/it]
warmup:  34%|███▎      | 1679/5000 [3:39:06<7:15:30,  7.87s/it]
warmup:  34%|███▎      | 1680/5000 [3:39:14<7:15:21,  7.87s/it]
warmup:  34%|███▎      | 1681/5000 [3:39:22<7:15:15,  7.87s/it]
warmup:  34%|███▎      | 1682/5000 [3:39:30<7:15:06,  7.87s/it]
warmup:  34%|███▎      | 1683/5000 [3:39:38<7:15:00,  7.87s/it]
warmup:  34%|███▎      | 1684/5000 [3:39:45<7:14:51,  7.87s/it]
warmup:  34%|███▎      | 1685/5000 [3:39:53<7:14:45,  7.87s/it]
warmup:  34%|███▎      | 1686/5000 [3:40:01<7:14:35,  7.87s/it]
warmup:  34%|███▎      | 1687/5000 [3:40:09<7:14:28,  7.87s/it]
warmup:  34%|███▍      | 1688/5000 [3:40:17<7:14:19,  7.87s/it]
warmup:  34%|███▍      | 1689/5000 [3:40:25<7:14:12,  7.87s/it]
warmup:  34%|███▍      | 1690/5000 [3:40:33<7:14:03,  7.87s/it]
warmup:  34%|███▍      | 1691/5000 [3:40:41<7:13:55,  7.87s/it]
warmup:  34%|███▍      | 1692/5000 [3:40:48<7:13:46,  7.87s/it]
warmup:  34%|███▍      | 1693/5000 [3:40:56<7:13:39,  7.87s/it]
warmup:  34%|███▍      | 1694/5000 [3:41:04<7:13:30,  7.87s/it]
warmup:  34%|███▍      | 1695/5000 [3:41:12<7:13:24,  7.87s/it]
warmup:  34%|███▍      | 1696/5000 [3:41:20<7:13:15,  7.87s/it]
warmup:  34%|███▍      | 1697/5000 [3:41:28<7:13:09,  7.87s/it]
warmup:  34%|███▍      | 1698/5000 [3:41:36<7:12:59,  7.87s/it]
warmup:  34%|███▍      | 1699/5000 [3:41:43<7:12:52,  7.87s/it]
warmup:  34%|███▍      | 1700/5000 [3:41:51<7:12:44,  7.87s/it]
warmup:  34%|███▍      | 1701/5000 [3:41:59<7:12:37,  7.87s/it]
warmup:  34%|███▍      | 1702/5000 [3:42:07<7:12:27,  7.87s/it]
warmup:  34%|███▍      | 1703/5000 [3:42:15<7:12:20,  7.87s/it]
warmup:  34%|███▍      | 1704/5000 [3:42:23<7:12:11,  7.87s/it]
warmup:  34%|███▍      | 1705/5000 [3:42:31<7:12:05,  7.87s/it]
warmup:  34%|███▍      | 1706/5000 [3:42:39<7:11:57,  7.87s/it]
warmup:  34%|███▍      | 1707/5000 [3:42:46<7:11:50,  7.87s/it]
warmup:  34%|███▍      | 1708/5000 [3:42:54<7:11:40,  7.87s/it]
warmup:  34%|███▍      | 1709/5000 [3:43:02<7:11:35,  7.87s/it]
warmup:  34%|███▍      | 1710/5000 [3:43:10<7:11:25,  7.87s/it]
warmup:  34%|███▍      | 1711/5000 [3:43:18<7:11:18,  7.87s/it]
warmup:  34%|███▍      | 1712/5000 [3:43:26<7:11:10,  7.87s/it]
warmup:  34%|███▍      | 1713/5000 [3:43:34<7:11:02,  7.87s/it]
warmup:  34%|███▍      | 1714/5000 [3:43:41<7:10:54,  7.87s/it]
warmup:  34%|███▍      | 1715/5000 [3:43:49<7:10:47,  7.87s/it]
warmup:  34%|███▍      | 1716/5000 [3:43:57<7:10:39,  7.87s/it]
warmup:  34%|███▍      | 1717/5000 [3:44:05<7:10:32,  7.87s/it]
warmup:  34%|███▍      | 1718/5000 [3:44:13<7:10:23,  7.87s/it]
warmup:  34%|███▍      | 1719/5000 [3:44:21<7:10:16,  7.87s/it]
warmup:  34%|███▍      | 1720/5000 [3:44:29<7:10:07,  7.87s/it]
warmup:  34%|███▍      | 1721/5000 [3:44:37<7:10:00,  7.87s/it]
warmup:  34%|███▍      | 1722/5000 [3:44:44<7:09:51,  7.87s/it]
warmup:  34%|███▍      | 1723/5000 [3:44:52<7:09:44,  7.87s/it]
warmup:  34%|███▍      | 1724/5000 [3:45:00<7:09:35,  7.87s/it]
warmup:  34%|███▍      | 1725/5000 [3:45:08<7:09:28,  7.87s/it]
warmup:  35%|███▍      | 1726/5000 [3:45:16<7:09:19,  7.87s/it]
warmup:  35%|███▍      | 1727/5000 [3:45:24<7:09:13,  7.87s/it]
warmup:  35%|███▍      | 1728/5000 [3:45:32<7:09:04,  7.87s/it]
warmup:  35%|███▍      | 1729/5000 [3:45:40<7:08:57,  7.87s/it]
warmup:  35%|███▍      | 1730/5000 [3:45:47<7:08:48,  7.87s/it]
warmup:  35%|███▍      | 1731/5000 [3:45:55<7:08:41,  7.87s/it]
warmup:  35%|███▍      | 1732/5000 [3:46:03<7:08:31,  7.87s/it]
warmup:  35%|███▍      | 1733/5000 [3:46:11<7:08:25,  7.87s/it]
warmup:  35%|███▍      | 1734/5000 [3:46:19<7:08:16,  7.87s/it]
warmup:  35%|███▍      | 1735/5000 [3:46:27<7:08:09,  7.87s/it]
warmup:  35%|███▍      | 1736/5000 [3:46:35<7:07:59,  7.87s/it]
warmup:  35%|███▍      | 1737/5000 [3:46:42<7:07:53,  7.87s/it]
warmup:  35%|███▍      | 1738/5000 [3:46:50<7:07:44,  7.87s/it]
warmup:  35%|███▍      | 1739/5000 [3:46:58<7:07:37,  7.87s/it]
warmup:  35%|███▍      | 1740/5000 [3:47:06<7:07:29,  7.87s/it]
warmup:  35%|███▍      | 1741/5000 [3:47:14<7:07:22,  7.87s/it]
warmup:  35%|███▍      | 1742/5000 [3:47:22<7:07:13,  7.87s/it]
warmup:  35%|███▍      | 1743/5000 [3:47:30<7:07:07,  7.87s/it]
warmup:  35%|███▍      | 1744/5000 [3:47:38<7:06:58,  7.87s/it]
warmup:  35%|███▍      | 1745/5000 [3:47:45<7:06:51,  7.87s/it]
warmup:  35%|███▍      | 1746/5000 [3:47:53<7:06:42,  7.87s/it]
warmup:  35%|███▍      | 1747/5000 [3:48:01<7:06:36,  7.87s/it]
warmup:  35%|███▍      | 1748/5000 [3:48:09<7:06:26,  7.87s/it]
warmup:  35%|███▍      | 1749/5000 [3:48:17<7:06:19,  7.87s/it]
warmup:  35%|███▌      | 1750/5000 [3:48:25<7:06:10,  7.87s/it]
warmup:  35%|███▌      | 1751/5000 [3:48:33<7:06:04,  7.87s/it]
warmup:  35%|███▌      | 1752/5000 [3:48:40<7:05:55,  7.87s/it]
warmup:  35%|███▌      | 1753/5000 [3:48:48<7:05:49,  7.87s/it]
warmup:  35%|███▌      | 1754/5000 [3:48:56<7:05:39,  7.87s/it]
warmup:  35%|███▌      | 1755/5000 [3:49:04<7:05:32,  7.87s/it]
warmup:  35%|███▌      | 1756/5000 [3:49:12<7:05:23,  7.87s/it]
warmup:  35%|███▌      | 1757/5000 [3:49:20<7:05:17,  7.87s/it]
warmup:  35%|███▌      | 1758/5000 [3:49:28<7:05:07,  7.87s/it]
warmup:  35%|███▌      | 1759/5000 [3:49:36<7:05:00,  7.87s/it]
warmup:  35%|███▌      | 1760/5000 [3:49:43<7:04:51,  7.87s/it]
warmup:  35%|███▌      | 1761/5000 [3:49:51<7:04:44,  7.87s/it]
warmup:  35%|███▌      | 1762/5000 [3:49:59<7:04:35,  7.87s/it]
warmup:  35%|███▌      | 1763/5000 [3:50:07<7:04:29,  7.87s/it]
warmup:  35%|███▌      | 1764/5000 [3:50:15<7:04:20,  7.87s/it]
warmup:  35%|███▌      | 1765/5000 [3:50:23<7:04:13,  7.87s/it]
warmup:  35%|███▌      | 1766/5000 [3:50:31<7:04:05,  7.87s/it]
warmup:  35%|███▌      | 1767/5000 [3:50:39<7:03:58,  7.87s/it]
warmup:  35%|███▌      | 1768/5000 [3:50:46<7:03:49,  7.87s/it]
warmup:  35%|███▌      | 1769/5000 [3:50:54<7:03:42,  7.87s/it]
warmup:  35%|███▌      | 1770/5000 [3:51:02<7:03:33,  7.87s/it]
warmup:  35%|███▌      | 1771/5000 [3:51:10<7:03:26,  7.87s/it]
warmup:  35%|███▌      | 1772/5000 [3:51:18<7:03:17,  7.87s/it]
warmup:  35%|███▌      | 1773/5000 [3:51:26<7:03:11,  7.87s/it]
warmup:  35%|███▌      | 1774/5000 [3:51:34<7:03:02,  7.87s/it]
warmup:  36%|███▌      | 1775/5000 [3:51:41<7:02:55,  7.87s/it]
warmup:  36%|███▌      | 1776/5000 [3:51:49<7:02:46,  7.87s/it]
warmup:  36%|███▌      | 1777/5000 [3:51:57<7:02:39,  7.87s/it]
warmup:  36%|███▌      | 1778/5000 [3:52:05<7:02:30,  7.87s/it]
warmup:  36%|███▌      | 1779/5000 [3:52:13<7:02:23,  7.87s/it]
warmup:  36%|███▌      | 1780/5000 [3:52:21<7:02:15,  7.87s/it]
warmup:  36%|███▌      | 1781/5000 [3:52:29<7:02:08,  7.87s/it]
warmup:  36%|███▌      | 1782/5000 [3:52:37<7:02:00,  7.87s/it]
warmup:  36%|███▌      | 1783/5000 [3:52:44<7:01:53,  7.87s/it]
warmup:  36%|███▌      | 1784/5000 [3:52:52<7:01:44,  7.87s/it]
warmup:  36%|███▌      | 1785/5000 [3:53:00<7:01:37,  7.87s/it]
warmup:  36%|███▌      | 1786/5000 [3:53:08<7:01:28,  7.87s/it]
warmup:  36%|███▌      | 1787/5000 [3:53:16<7:01:21,  7.87s/it]
warmup:  36%|███▌      | 1788/5000 [3:53:24<7:01:11,  7.87s/it]
warmup:  36%|███▌      | 1789/5000 [3:53:32<7:01:04,  7.87s/it]
warmup:  36%|███▌      | 1790/5000 [3:53:39<7:00:55,  7.87s/it]
warmup:  36%|███▌      | 1791/5000 [3:53:47<7:00:50,  7.87s/it]
warmup:  36%|███▌      | 1792/5000 [3:53:55<7:00:41,  7.87s/it]
warmup:  36%|███▌      | 1793/5000 [3:54:03<7:00:34,  7.87s/it]
warmup:  36%|███▌      | 1794/5000 [3:54:11<7:00:25,  7.87s/it]
warmup:  36%|███▌      | 1795/5000 [3:54:19<7:00:19,  7.87s/it]
warmup:  36%|███▌      | 1796/5000 [3:54:27<7:00:10,  7.87s/it]
warmup:  36%|███▌      | 1797/5000 [3:54:35<7:00:03,  7.87s/it]
warmup:  36%|███▌      | 1798/5000 [3:54:42<6:59:54,  7.87s/it]
warmup:  36%|███▌      | 1799/5000 [3:54:50<6:59:48,  7.87s/it]
warmup:  36%|███▌      | 1800/5000 [3:54:58<6:59:39,  7.87s/it]
warmup:  36%|███▌      | 1801/5000 [3:55:06<6:59:32,  7.87s/it]
warmup:  36%|███▌      | 1802/5000 [3:55:14<6:59:23,  7.87s/it]
warmup:  36%|███▌      | 1803/5000 [3:55:22<6:59:16,  7.87s/it]
warmup:  36%|███▌      | 1804/5000 [3:55:30<6:59:07,  7.87s/it]
warmup:  36%|███▌      | 1805/5000 [3:55:38<6:58:59,  7.87s/it]
warmup:  36%|███▌      | 1806/5000 [3:55:45<6:58:50,  7.87s/it]
warmup:  36%|███▌      | 1807/5000 [3:55:53<6:58:43,  7.87s/it]
warmup:  36%|███▌      | 1808/5000 [3:56:01<6:58:34,  7.87s/it]
warmup:  36%|███▌      | 1809/5000 [3:56:09<6:58:28,  7.87s/it]
