2026-01-24 05:32:29.526429: Starting Bayesian analysis script...
2026-01-24 05:32:29.526670:   System parameters:
2026-01-24 05:32:29.526680:     data path: data/prescriptions_02_2010-08_2025-08_with_flags.nc
2026-01-24 05:32:29.526687:     results folder: outputs/bayes_standard/02/
2026-01-24 05:32:29.526694:     tune: 3000,
2026-01-24 05:32:29.526699:     draws: 2000,
2026-01-24 05:32:29.526705:     chains: 8,
2026-01-24 05:32:29.526711:     cores: 1
2026-01-24 05:32:29.526716:   Model parameters:
2026-01-24 05:32:29.526722:     lag: 0,
2026-01-24 05:32:29.526727:     almon order: 1
2026-01-24 05:32:29.526733:     min_obs_per_practice: 20
2026-01-24 05:32:29.526739:     practice_correction: 2
2026-01-24 05:32:29.526745:     deseasonalise_output: True
2026-01-24 05:32:29.526750:     likelihood: studentt
2026-01-24 05:32:29.526756:   Data preparation parameters:
2026-01-24 05:32:29.526761:     n_practices: None,
2026-01-24 05:32:29.526767:     standardise_items: False,
2026-01-24 05:32:29.526772:     clean_items: True,
2026-01-24 05:32:29.526778:     adjust_predictors: z-global,
2026-01-24 05:32:29.526783:     deseasonalise_predictors: False,
2026-01-24 05:32:29.526789:   Predictor variables:
2026-01-24 05:32:29.526795:     flood
2026-01-24 05:32:29.526800:     imd_centile_values
2026-01-24 05:32:29.526806:     hydro_rain_values
2026-01-24 05:32:29.526811:     met_tmax_values
2026-01-24 05:32:29.526816:     met_tmin_values
2026-01-24 05:32:29.526821:     aqrean_carbon_monoxide_values
2026-01-24 05:32:29.526827:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-24 05:32:29.526832:     aqrean_ozone_values
2026-01-24 05:32:29.526837:     aqrean_pm2p5_values
2026-01-24 05:32:29.526842:     aqrean_pm10_values
2026-01-24 05:32:29.526847:     aqrean_sulfur_dioxide_values
2026-01-24 05:32:29.526853:   Non-lagged variables:
2026-01-24 05:32:29.526858:     imd_centile_values
2026-01-24 05:32:29.526864: Preparing dataset...
2026-01-24 05:32:36.239373:   Adjusting predictor values globally
2026-01-24 05:32:40.721215:   Cleaning prescription 'items': 13899 -> 9712 practices
2026-01-24 05:32:40.721699: Initialising model run...
2026-01-24 05:32:51.553613:   Using device: cuda:0
2026-01-24 05:32:51.557151:   Preparing dataframe for model input...
2026-01-24 05:32:52.939706:   Using 6778 practices with >= 20 observations
2026-01-24 05:32:52.939786:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-24 05:32:53.060157:   Building combined design matrices and gathering statistics...
2026-01-24 05:32:53.302062:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  30%|██▉       | 1494/5000 [2:59:56<7:04:42,  7.27s/it]
warmup:  30%|██▉       | 1495/5000 [3:00:03<7:04:30,  7.27s/it]
warmup:  30%|██▉       | 1496/5000 [3:00:10<7:04:27,  7.27s/it]
warmup:  30%|██▉       | 1497/5000 [3:00:18<7:04:16,  7.27s/it]
warmup:  30%|██▉       | 1498/5000 [3:00:25<7:04:13,  7.27s/it]
warmup:  30%|██▉       | 1499/5000 [3:00:32<7:04:01,  7.27s/it]
warmup:  30%|███       | 1500/5000 [3:00:40<7:03:58,  7.27s/it]
warmup:  30%|███       | 1501/5000 [3:00:47<7:03:47,  7.27s/it]
warmup:  30%|███       | 1502/5000 [3:00:54<7:03:44,  7.27s/it]
warmup:  30%|███       | 1503/5000 [3:01:01<7:03:32,  7.27s/it]
warmup:  30%|███       | 1504/5000 [3:01:09<7:03:29,  7.27s/it]
warmup:  30%|███       | 1505/5000 [3:01:16<7:03:18,  7.27s/it]
warmup:  30%|███       | 1506/5000 [3:01:23<7:03:16,  7.27s/it]
warmup:  30%|███       | 1507/5000 [3:01:30<7:03:04,  7.27s/it]
warmup:  30%|███       | 1508/5000 [3:01:38<7:03:00,  7.27s/it]
warmup:  30%|███       | 1509/5000 [3:01:45<7:02:49,  7.27s/it]
warmup:  30%|███       | 1510/5000 [3:01:52<7:02:46,  7.27s/it]
warmup:  30%|███       | 1511/5000 [3:01:59<7:02:34,  7.27s/it]
warmup:  30%|███       | 1512/5000 [3:02:07<7:02:32,  7.27s/it]
warmup:  30%|███       | 1513/5000 [3:02:14<7:02:20,  7.27s/it]
warmup:  30%|███       | 1514/5000 [3:02:21<7:02:17,  7.27s/it]
warmup:  30%|███       | 1515/5000 [3:02:29<7:02:05,  7.27s/it]
warmup:  30%|███       | 1516/5000 [3:02:36<7:02:02,  7.27s/it]
warmup:  30%|███       | 1517/5000 [3:02:43<7:01:50,  7.27s/it]
warmup:  30%|███       | 1518/5000 [3:02:50<7:01:47,  7.27s/it]
warmup:  30%|███       | 1519/5000 [3:02:58<7:01:36,  7.27s/it]
warmup:  30%|███       | 1520/5000 [3:03:05<7:01:33,  7.27s/it]
warmup:  30%|███       | 1521/5000 [3:03:12<7:01:21,  7.27s/it]
warmup:  30%|███       | 1522/5000 [3:03:19<7:01:19,  7.27s/it]
warmup:  30%|███       | 1523/5000 [3:03:27<7:01:07,  7.27s/it]
warmup:  30%|███       | 1524/5000 [3:03:34<7:01:04,  7.27s/it]
warmup:  30%|███       | 1525/5000 [3:03:41<7:00:52,  7.27s/it]
warmup:  31%|███       | 1526/5000 [3:03:48<7:00:49,  7.27s/it]
warmup:  31%|███       | 1527/5000 [3:03:56<7:00:37,  7.27s/it]
warmup:  31%|███       | 1528/5000 [3:04:03<7:00:34,  7.27s/it]
warmup:  31%|███       | 1529/5000 [3:04:10<7:00:23,  7.27s/it]
warmup:  31%|███       | 1530/5000 [3:04:18<7:00:20,  7.27s/it]
warmup:  31%|███       | 1531/5000 [3:04:25<7:00:08,  7.27s/it]
warmup:  31%|███       | 1532/5000 [3:04:32<7:00:06,  7.27s/it]
warmup:  31%|███       | 1533/5000 [3:04:39<6:59:55,  7.27s/it]
warmup:  31%|███       | 1534/5000 [3:04:47<6:59:52,  7.27s/it]
warmup:  31%|███       | 1535/5000 [3:04:54<6:59:40,  7.27s/it]
warmup:  31%|███       | 1536/5000 [3:05:01<6:59:36,  7.27s/it]
warmup:  31%|███       | 1537/5000 [3:05:08<6:59:25,  7.27s/it]
warmup:  31%|███       | 1538/5000 [3:05:16<6:59:22,  7.27s/it]
warmup:  31%|███       | 1539/5000 [3:05:23<6:59:11,  7.27s/it]
warmup:  31%|███       | 1540/5000 [3:05:30<6:59:07,  7.27s/it]
warmup:  31%|███       | 1541/5000 [3:05:37<6:58:56,  7.27s/it]
warmup:  31%|███       | 1542/5000 [3:05:45<6:58:53,  7.27s/it]
warmup:  31%|███       | 1543/5000 [3:05:52<6:58:42,  7.27s/it]
warmup:  31%|███       | 1544/5000 [3:05:59<6:58:38,  7.27s/it]
warmup:  31%|███       | 1545/5000 [3:06:07<6:58:27,  7.27s/it]
warmup:  31%|███       | 1546/5000 [3:06:14<6:58:24,  7.27s/it]
warmup:  31%|███       | 1547/5000 [3:06:21<6:58:12,  7.27s/it]
warmup:  31%|███       | 1548/5000 [3:06:28<6:58:09,  7.27s/it]
warmup:  31%|███       | 1549/5000 [3:06:36<6:57:58,  7.27s/it]
warmup:  31%|███       | 1550/5000 [3:06:43<6:57:55,  7.27s/it]
warmup:  31%|███       | 1551/5000 [3:06:50<6:57:43,  7.27s/it]
warmup:  31%|███       | 1552/5000 [3:06:57<6:57:40,  7.27s/it]
warmup:  31%|███       | 1553/5000 [3:07:05<6:57:29,  7.27s/it]
warmup:  31%|███       | 1554/5000 [3:07:12<6:57:26,  7.27s/it]
warmup:  31%|███       | 1555/5000 [3:07:19<6:57:15,  7.27s/it]
warmup:  31%|███       | 1556/5000 [3:07:27<6:57:11,  7.27s/it]
warmup:  31%|███       | 1557/5000 [3:07:34<6:57:00,  7.27s/it]
warmup:  31%|███       | 1558/5000 [3:07:41<6:56:58,  7.27s/it]
warmup:  31%|███       | 1559/5000 [3:07:48<6:56:46,  7.27s/it]
warmup:  31%|███       | 1560/5000 [3:07:56<6:56:43,  7.27s/it]
warmup:  31%|███       | 1561/5000 [3:08:03<6:56:31,  7.27s/it]
warmup:  31%|███       | 1562/5000 [3:08:10<6:56:28,  7.27s/it]
warmup:  31%|███▏      | 1563/5000 [3:08:17<6:56:16,  7.27s/it]
warmup:  31%|███▏      | 1564/5000 [3:08:25<6:56:13,  7.27s/it]
warmup:  31%|███▏      | 1565/5000 [3:08:32<6:56:02,  7.27s/it]
warmup:  31%|███▏      | 1566/5000 [3:08:39<6:55:59,  7.27s/it]
warmup:  31%|███▏      | 1567/5000 [3:08:46<6:55:47,  7.27s/it]
warmup:  31%|███▏      | 1568/5000 [3:08:54<6:55:44,  7.27s/it]
warmup:  31%|███▏      | 1569/5000 [3:09:01<6:55:32,  7.27s/it]
warmup:  31%|███▏      | 1570/5000 [3:09:08<6:55:29,  7.27s/it]
warmup:  31%|███▏      | 1571/5000 [3:09:16<6:55:18,  7.27s/it]
warmup:  31%|███▏      | 1572/5000 [3:09:23<6:55:15,  7.27s/it]
warmup:  31%|███▏      | 1573/5000 [3:09:30<6:55:03,  7.27s/it]
warmup:  31%|███▏      | 1574/5000 [3:09:37<6:55:00,  7.27s/it]
warmup:  32%|███▏      | 1575/5000 [3:09:45<6:54:49,  7.27s/it]
warmup:  32%|███▏      | 1576/5000 [3:09:52<6:54:46,  7.27s/it]
warmup:  32%|███▏      | 1577/5000 [3:09:59<6:54:34,  7.27s/it]
warmup:  32%|███▏      | 1578/5000 [3:10:06<6:54:31,  7.27s/it]
warmup:  32%|███▏      | 1579/5000 [3:10:14<6:54:20,  7.27s/it]
warmup:  32%|███▏      | 1580/5000 [3:10:21<6:54:16,  7.27s/it]
warmup:  32%|███▏      | 1581/5000 [3:10:28<6:54:05,  7.27s/it]
warmup:  32%|███▏      | 1582/5000 [3:10:35<6:54:02,  7.27s/it]
warmup:  32%|███▏      | 1583/5000 [3:10:43<6:53:50,  7.27s/it]
warmup:  32%|███▏      | 1584/5000 [3:10:50<6:53:47,  7.27s/it]
warmup:  32%|███▏      | 1585/5000 [3:10:57<6:53:36,  7.27s/it]
warmup:  32%|███▏      | 1586/5000 [3:11:05<6:53:33,  7.27s/it]
warmup:  32%|███▏      | 1587/5000 [3:11:12<6:53:21,  7.27s/it]
warmup:  32%|███▏      | 1588/5000 [3:11:19<6:53:18,  7.27s/it]
warmup:  32%|███▏      | 1589/5000 [3:11:26<6:53:07,  7.27s/it]
warmup:  32%|███▏      | 1590/5000 [3:11:34<6:53:04,  7.27s/it]
warmup:  32%|███▏      | 1591/5000 [3:11:41<6:52:53,  7.27s/it]
warmup:  32%|███▏      | 1592/5000 [3:11:48<6:52:50,  7.27s/it]
warmup:  32%|███▏      | 1593/5000 [3:11:55<6:52:38,  7.27s/it]
warmup:  32%|███▏      | 1594/5000 [3:12:03<6:52:35,  7.27s/it]
warmup:  32%|███▏      | 1595/5000 [3:12:10<6:52:23,  7.27s/it]
warmup:  32%|███▏      | 1596/5000 [3:12:17<6:52:20,  7.27s/it]
warmup:  32%|███▏      | 1597/5000 [3:12:24<6:52:08,  7.27s/it]
warmup:  32%|███▏      | 1598/5000 [3:12:32<6:52:06,  7.27s/it]
warmup:  32%|███▏      | 1599/5000 [3:12:39<6:51:54,  7.27s/it]
warmup:  32%|███▏      | 1600/5000 [3:12:46<6:51:51,  7.27s/it]
warmup:  32%|███▏      | 1601/5000 [3:12:54<6:51:40,  7.27s/it]
warmup:  32%|███▏      | 1602/5000 [3:13:01<6:51:37,  7.27s/it]
warmup:  32%|███▏      | 1603/5000 [3:13:08<6:51:25,  7.27s/it]
warmup:  32%|███▏      | 1604/5000 [3:13:15<6:51:22,  7.27s/it]
warmup:  32%|███▏      | 1605/5000 [3:13:23<6:51:11,  7.27s/it]
warmup:  32%|███▏      | 1606/5000 [3:13:30<6:51:08,  7.27s/it]
warmup:  32%|███▏      | 1607/5000 [3:13:37<6:50:56,  7.27s/it]
warmup:  32%|███▏      | 1608/5000 [3:13:44<6:50:54,  7.27s/it]
warmup:  32%|███▏      | 1609/5000 [3:13:52<6:50:42,  7.27s/it]
warmup:  32%|███▏      | 1610/5000 [3:13:59<6:50:39,  7.27s/it]
warmup:  32%|███▏      | 1611/5000 [3:14:06<6:50:27,  7.27s/it]
warmup:  32%|███▏      | 1612/5000 [3:14:13<6:50:24,  7.27s/it]
warmup:  32%|███▏      | 1613/5000 [3:14:21<6:50:12,  7.27s/it]
warmup:  32%|███▏      | 1614/5000 [3:14:28<6:50:10,  7.27s/it]
warmup:  32%|███▏      | 1615/5000 [3:14:35<6:49:58,  7.27s/it]
warmup:  32%|███▏      | 1616/5000 [3:14:43<6:49:55,  7.27s/it]
warmup:  32%|███▏      | 1617/5000 [3:14:50<6:49:44,  7.27s/it]
warmup:  32%|███▏      | 1618/5000 [3:14:57<6:49:40,  7.27s/it]
warmup:  32%|███▏      | 1619/5000 [3:15:04<6:49:29,  7.27s/it]
warmup:  32%|███▏      | 1620/5000 [3:15:12<6:49:26,  7.27s/it]
warmup:  32%|███▏      | 1621/5000 [3:15:19<6:49:15,  7.27s/it]
warmup:  32%|███▏      | 1622/5000 [3:15:26<6:49:11,  7.27s/it]
warmup:  32%|███▏      | 1623/5000 [3:15:33<6:49:00,  7.27s/it]
warmup:  32%|███▏      | 1624/5000 [3:15:41<6:48:57,  7.27s/it]
warmup:  32%|███▎      | 1625/5000 [3:15:48<6:48:46,  7.27s/it]
warmup:  33%|███▎      | 1626/5000 [3:15:55<6:48:42,  7.27s/it]
warmup:  33%|███▎      | 1627/5000 [3:16:03<6:48:31,  7.27s/it]
warmup:  33%|███▎      | 1628/5000 [3:16:10<6:48:28,  7.27s/it]
warmup:  33%|███▎      | 1629/5000 [3:16:17<6:48:17,  7.27s/it]
warmup:  33%|███▎      | 1630/5000 [3:16:24<6:48:14,  7.27s/it]
warmup:  33%|███▎      | 1631/5000 [3:16:32<6:48:03,  7.27s/it]
warmup:  33%|███▎      | 1632/5000 [3:16:39<6:47:59,  7.27s/it]
warmup:  33%|███▎      | 1633/5000 [3:16:46<6:47:48,  7.27s/it]
warmup:  33%|███▎      | 1634/5000 [3:16:53<6:47:44,  7.27s/it]
warmup:  33%|███▎      | 1635/5000 [3:17:01<6:47:33,  7.27s/it]
warmup:  33%|███▎      | 1636/5000 [3:17:08<6:47:30,  7.27s/it]
warmup:  33%|███▎      | 1637/5000 [3:17:15<6:47:18,  7.27s/it]
warmup:  33%|███▎      | 1638/5000 [3:17:22<6:47:15,  7.27s/it]
warmup:  33%|███▎      | 1639/5000 [3:17:30<6:47:04,  7.27s/it]
warmup:  33%|███▎      | 1640/5000 [3:17:37<6:47:01,  7.27s/it]
warmup:  33%|███▎      | 1641/5000 [3:17:44<6:46:49,  7.27s/it]
warmup:  33%|███▎      | 1642/5000 [3:17:52<6:46:46,  7.27s/it]
warmup:  33%|███▎      | 1643/5000 [3:17:59<6:46:35,  7.27s/it]
warmup:  33%|███▎      | 1644/5000 [3:18:06<6:46:32,  7.27s/it]
warmup:  33%|███▎      | 1645/5000 [3:18:13<6:46:20,  7.27s/it]
warmup:  33%|███▎      | 1646/5000 [3:18:21<6:46:17,  7.27s/it]
warmup:  33%|███▎      | 1647/5000 [3:18:28<6:46:06,  7.27s/it]
warmup:  33%|███▎      | 1648/5000 [3:18:35<6:46:03,  7.27s/it]
warmup:  33%|███▎      | 1649/5000 [3:18:42<6:45:52,  7.27s/it]
warmup:  33%|███▎      | 1650/5000 [3:18:50<6:45:49,  7.27s/it]
warmup:  33%|███▎      | 1651/5000 [3:18:57<6:45:37,  7.27s/it]
warmup:  33%|███▎      | 1652/5000 [3:19:04<6:45:34,  7.27s/it]
warmup:  33%|███▎      | 1653/5000 [3:19:11<6:45:22,  7.27s/it]
warmup:  33%|███▎      | 1654/5000 [3:19:19<6:45:19,  7.27s/it]
warmup:  33%|███▎      | 1655/5000 [3:19:26<6:45:08,  7.27s/it]
warmup:  33%|███▎      | 1656/5000 [3:19:33<6:45:04,  7.27s/it]
warmup:  33%|███▎      | 1657/5000 [3:19:41<6:44:53,  7.27s/it]
warmup:  33%|███▎      | 1658/5000 [3:19:48<6:44:50,  7.27s/it]
warmup:  33%|███▎      | 1659/5000 [3:19:55<6:44:38,  7.27s/it]
warmup:  33%|███▎      | 1660/5000 [3:20:02<6:44:35,  7.27s/it]
warmup:  33%|███▎      | 1661/5000 [3:20:10<6:44:23,  7.27s/it]
warmup:  33%|███▎      | 1662/5000 [3:20:17<6:44:21,  7.27s/it]
warmup:  33%|███▎      | 1663/5000 [3:20:24<6:44:09,  7.27s/it]
warmup:  33%|███▎      | 1664/5000 [3:20:31<6:44:06,  7.27s/it]
warmup:  33%|███▎      | 1665/5000 [3:20:39<6:43:55,  7.27s/it]
warmup:  33%|███▎      | 1666/5000 [3:20:46<6:43:52,  7.27s/it]
warmup:  33%|███▎      | 1667/5000 [3:20:53<6:43:41,  7.27s/it]
warmup:  33%|███▎      | 1668/5000 [3:21:00<6:43:38,  7.27s/it]
warmup:  33%|███▎      | 1669/5000 [3:21:08<6:43:26,  7.27s/it]
warmup:  33%|███▎      | 1670/5000 [3:21:15<6:43:23,  7.27s/it]
warmup:  33%|███▎      | 1671/5000 [3:21:22<6:43:12,  7.27s/it]
warmup:  33%|███▎      | 1672/5000 [3:21:30<6:43:08,  7.27s/it]
warmup:  33%|███▎      | 1673/5000 [3:21:37<6:42:57,  7.27s/it]
warmup:  33%|███▎      | 1674/5000 [3:21:44<6:42:54,  7.27s/it]
warmup:  34%|███▎      | 1675/5000 [3:21:51<6:42:42,  7.27s/it]
warmup:  34%|███▎      | 1676/5000 [3:21:59<6:42:39,  7.27s/it]
warmup:  34%|███▎      | 1677/5000 [3:22:06<6:42:27,  7.27s/it]
warmup:  34%|███▎      | 1678/5000 [3:22:13<6:42:25,  7.27s/it]
warmup:  34%|███▎      | 1679/5000 [3:22:20<6:42:13,  7.27s/it]
warmup:  34%|███▎      | 1680/5000 [3:22:28<6:42:10,  7.27s/it]
warmup:  34%|███▎      | 1681/5000 [3:22:35<6:41:58,  7.27s/it]
warmup:  34%|███▎      | 1682/5000 [3:22:42<6:41:56,  7.27s/it]
warmup:  34%|███▎      | 1683/5000 [3:22:49<6:41:44,  7.27s/it]
warmup:  34%|███▎      | 1684/5000 [3:22:57<6:41:40,  7.27s/it]
warmup:  34%|███▎      | 1685/5000 [3:23:04<6:41:29,  7.27s/it]
warmup:  34%|███▎      | 1686/5000 [3:23:11<6:41:25,  7.27s/it]
warmup:  34%|███▎      | 1687/5000 [3:23:19<6:41:14,  7.27s/it]
warmup:  34%|███▍      | 1688/5000 [3:23:26<6:41:11,  7.27s/it]
warmup:  34%|███▍      | 1689/5000 [3:23:33<6:40:59,  7.27s/it]
warmup:  34%|███▍      | 1690/5000 [3:23:40<6:40:57,  7.27s/it]
warmup:  34%|███▍      | 1691/5000 [3:23:48<6:40:46,  7.27s/it]
warmup:  34%|███▍      | 1692/5000 [3:23:55<6:40:43,  7.27s/it]
warmup:  34%|███▍      | 1693/5000 [3:24:02<6:40:31,  7.27s/it]
warmup:  34%|███▍      | 1694/5000 [3:24:09<6:40:28,  7.27s/it]
warmup:  34%|███▍      | 1695/5000 [3:24:17<6:40:17,  7.27s/it]
warmup:  34%|███▍      | 1696/5000 [3:24:24<6:40:13,  7.27s/it]
warmup:  34%|███▍      | 1697/5000 [3:24:31<6:40:02,  7.27s/it]
warmup:  34%|███▍      | 1698/5000 [3:24:39<6:39:59,  7.27s/it]
warmup:  34%|███▍      | 1699/5000 [3:24:46<6:39:48,  7.27s/it]
warmup:  34%|███▍      | 1700/5000 [3:24:53<6:39:44,  7.27s/it]
warmup:  34%|███▍      | 1701/5000 [3:25:00<6:39:33,  7.27s/it]
warmup:  34%|███▍      | 1702/5000 [3:25:08<6:39:30,  7.27s/it]
warmup:  34%|███▍      | 1703/5000 [3:25:15<6:39:18,  7.27s/it]
warmup:  34%|███▍      | 1704/5000 [3:25:22<6:39:15,  7.27s/it]
warmup:  34%|███▍      | 1705/5000 [3:25:29<6:39:04,  7.27s/it]
warmup:  34%|███▍      | 1706/5000 [3:25:37<6:39:01,  7.27s/it]
warmup:  34%|███▍      | 1707/5000 [3:25:44<6:38:49,  7.27s/it]
warmup:  34%|███▍      | 1708/5000 [3:25:51<6:38:46,  7.27s/it]
warmup:  34%|███▍      | 1709/5000 [3:25:58<6:38:35,  7.27s/it]
warmup:  34%|███▍      | 1710/5000 [3:26:06<6:38:32,  7.27s/it]
warmup:  34%|███▍      | 1711/5000 [3:26:13<6:38:20,  7.27s/it]
warmup:  34%|███▍      | 1712/5000 [3:26:20<6:38:17,  7.27s/it]
warmup:  34%|███▍      | 1713/5000 [3:26:28<6:38:06,  7.27s/it]
warmup:  34%|███▍      | 1714/5000 [3:26:35<6:38:03,  7.27s/it]
warmup:  34%|███▍      | 1715/5000 [3:26:42<6:37:52,  7.27s/it]
warmup:  34%|███▍      | 1716/5000 [3:26:49<6:37:49,  7.27s/it]
warmup:  34%|███▍      | 1717/5000 [3:26:57<6:37:37,  7.27s/it]
warmup:  34%|███▍      | 1718/5000 [3:27:04<6:37:34,  7.27s/it]
warmup:  34%|███▍      | 1719/5000 [3:27:11<6:37:23,  7.27s/it]
warmup:  34%|███▍      | 1720/5000 [3:27:18<6:37:19,  7.27s/it]
warmup:  34%|███▍      | 1721/5000 [3:27:26<6:37:08,  7.27s/it]
warmup:  34%|███▍      | 1722/5000 [3:27:33<6:37:05,  7.27s/it]
warmup:  34%|███▍      | 1723/5000 [3:27:40<6:36:53,  7.27s/it]
warmup:  34%|███▍      | 1724/5000 [3:27:47<6:36:50,  7.27s/it]
warmup:  34%|███▍      | 1725/5000 [3:27:55<6:36:38,  7.27s/it]
warmup:  35%|███▍      | 1726/5000 [3:28:02<6:36:35,  7.27s/it]
warmup:  35%|███▍      | 1727/5000 [3:28:09<6:36:24,  7.27s/it]
warmup:  35%|███▍      | 1728/5000 [3:28:17<6:36:20,  7.27s/it]
warmup:  35%|███▍      | 1729/5000 [3:28:24<6:36:09,  7.27s/it]
warmup:  35%|███▍      | 1730/5000 [3:28:31<6:36:06,  7.27s/it]
warmup:  35%|███▍      | 1731/5000 [3:28:38<6:35:55,  7.27s/it]
warmup:  35%|███▍      | 1732/5000 [3:28:46<6:35:52,  7.27s/it]
warmup:  35%|███▍      | 1733/5000 [3:28:53<6:35:40,  7.27s/it]
warmup:  35%|███▍      | 1734/5000 [3:29:00<6:35:37,  7.27s/it]
warmup:  35%|███▍      | 1735/5000 [3:29:07<6:35:26,  7.27s/it]
warmup:  35%|███▍      | 1736/5000 [3:29:15<6:35:23,  7.27s/it]
warmup:  35%|███▍      | 1737/5000 [3:29:22<6:35:12,  7.27s/it]
warmup:  35%|███▍      | 1738/5000 [3:29:29<6:35:09,  7.27s/it]
warmup:  35%|███▍      | 1739/5000 [3:29:36<6:34:57,  7.27s/it]
warmup:  35%|███▍      | 1740/5000 [3:29:44<6:34:54,  7.27s/it]
warmup:  35%|███▍      | 1741/5000 [3:29:51<6:34:43,  7.27s/it]
warmup:  35%|███▍      | 1742/5000 [3:29:58<6:34:40,  7.27s/it]
warmup:  35%|███▍      | 1743/5000 [3:30:06<6:34:29,  7.27s/it]
warmup:  35%|███▍      | 1744/5000 [3:30:13<6:34:26,  7.27s/it]
warmup:  35%|███▍      | 1745/5000 [3:30:20<6:34:14,  7.27s/it]
warmup:  35%|███▍      | 1746/5000 [3:30:27<6:34:11,  7.27s/it]
warmup:  35%|███▍      | 1747/5000 [3:30:35<6:33:59,  7.27s/it]
warmup:  35%|███▍      | 1748/5000 [3:30:42<6:33:56,  7.27s/it]
warmup:  35%|███▍      | 1749/5000 [3:30:49<6:33:45,  7.27s/it]
warmup:  35%|███▌      | 1750/5000 [3:30:56<6:33:41,  7.27s/it]
warmup:  35%|███▌      | 1751/5000 [3:31:04<6:33:30,  7.27s/it]
warmup:  35%|███▌      | 1752/5000 [3:31:11<6:33:26,  7.27s/it]
warmup:  35%|███▌      | 1753/5000 [3:31:18<6:33:15,  7.27s/it]
warmup:  35%|███▌      | 1754/5000 [3:31:25<6:33:12,  7.27s/it]
warmup:  35%|███▌      | 1755/5000 [3:31:33<6:33:01,  7.27s/it]
warmup:  35%|███▌      | 1756/5000 [3:31:40<6:32:58,  7.27s/it]
warmup:  35%|███▌      | 1757/5000 [3:31:47<6:32:46,  7.27s/it]
warmup:  35%|███▌      | 1758/5000 [3:31:55<6:32:43,  7.27s/it]
warmup:  35%|███▌      | 1759/5000 [3:32:02<6:32:32,  7.27s/it]
warmup:  35%|███▌      | 1760/5000 [3:32:09<6:32:29,  7.27s/it]
warmup:  35%|███▌      | 1761/5000 [3:32:16<6:32:18,  7.27s/it]
warmup:  35%|███▌      | 1762/5000 [3:32:24<6:32:14,  7.27s/it]
warmup:  35%|███▌      | 1763/5000 [3:32:31<6:32:03,  7.27s/it]
warmup:  35%|███▌      | 1764/5000 [3:32:38<6:31:59,  7.27s/it]
warmup:  35%|███▌      | 1765/5000 [3:32:45<6:31:49,  7.27s/it]
warmup:  35%|███▌      | 1766/5000 [3:32:53<6:31:45,  7.27s/it]
warmup:  35%|███▌      | 1767/5000 [3:33:00<6:31:34,  7.27s/it]
warmup:  35%|███▌      | 1768/5000 [3:33:07<6:31:30,  7.27s/it]
warmup:  35%|███▌      | 1769/5000 [3:33:15<6:31:19,  7.27s/it]
warmup:  35%|███▌      | 1770/5000 [3:33:22<6:31:16,  7.27s/it]
warmup:  35%|███▌      | 1771/5000 [3:33:29<6:31:05,  7.27s/it]
warmup:  35%|███▌      | 1772/5000 [3:33:36<6:31:02,  7.27s/it]
warmup:  35%|███▌      | 1773/5000 [3:33:44<6:30:50,  7.27s/it]
warmup:  35%|███▌      | 1774/5000 [3:33:51<6:30:47,  7.27s/it]
warmup:  36%|███▌      | 1775/5000 [3:33:58<6:30:36,  7.27s/it]
warmup:  36%|███▌      | 1776/5000 [3:34:05<6:30:32,  7.27s/it]
warmup:  36%|███▌      | 1777/5000 [3:34:13<6:30:21,  7.27s/it]
warmup:  36%|███▌      | 1778/5000 [3:34:20<6:30:18,  7.27s/it]
warmup:  36%|███▌      | 1779/5000 [3:34:27<6:30:07,  7.27s/it]
warmup:  36%|███▌      | 1780/5000 [3:34:34<6:30:03,  7.27s/it]
warmup:  36%|███▌      | 1781/5000 [3:34:42<6:29:53,  7.27s/it]
warmup:  36%|███▌      | 1782/5000 [3:34:49<6:29:49,  7.27s/it]
warmup:  36%|███▌      | 1783/5000 [3:34:56<6:29:37,  7.27s/it]
warmup:  36%|███▌      | 1784/5000 [3:35:04<6:29:34,  7.27s/it]
warmup:  36%|███▌      | 1785/5000 [3:35:11<6:29:23,  7.27s/it]
warmup:  36%|███▌      | 1786/5000 [3:35:18<6:29:19,  7.27s/it]
warmup:  36%|███▌      | 1787/5000 [3:35:25<6:29:08,  7.27s/it]
warmup:  36%|███▌      | 1788/5000 [3:35:33<6:29:05,  7.27s/it]
warmup:  36%|███▌      | 1789/5000 [3:35:40<6:28:54,  7.27s/it]
warmup:  36%|███▌      | 1790/5000 [3:35:47<6:28:51,  7.27s/it]
warmup:  36%|███▌      | 1791/5000 [3:35:54<6:28:40,  7.27s/it]
warmup:  36%|███▌      | 1792/5000 [3:36:02<6:28:36,  7.27s/it]
warmup:  36%|███▌      | 1793/5000 [3:36:09<6:28:25,  7.27s/it]
warmup:  36%|███▌      | 1794/5000 [3:36:16<6:28:22,  7.27s/it]
warmup:  36%|███▌      | 1795/5000 [3:36:23<6:28:10,  7.27s/it]
warmup:  36%|███▌      | 1796/5000 [3:36:31<6:28:07,  7.27s/it]
warmup:  36%|███▌      | 1797/5000 [3:36:38<6:27:56,  7.27s/it]
warmup:  36%|███▌      | 1798/5000 [3:36:45<6:27:52,  7.27s/it]
